customer id,Credit history,Purpose,Credit amount,Installment rate ,guarantors,Other installment plans,Number of existing credits ,liable to provide maintenance 
AB-100151402,critical account,radio/television,1169,4,none,none,2,1
JR-162107,existing credits paid back duly till now,radio/television,5951,2,none,none,1,1
CR-127307,critical account,education,2096,2,none,none,1,2
KM-1637548,existing credits paid back duly till now,furniture/equipment,7882,2,guarantor,none,1,2
RH-9495111,delay in paying off in the past, New Car,4870,3,none,none,2,2
JM-156557,existing credits paid back duly till now,education,9055,2,none,none,1,2
TS-2134092,existing credits paid back duly till now,furniture/equipment,2835,3,none,none,1,1
MB-1808592,existing credits paid back duly till now,Used Car,6948,2,none,none,1,1
AB-100151404,existing credits paid back duly till now,radio/television,3059,2,none,none,1,1
AJ-107801,critical account, New Car,5234,4,none,none,2,1
MM-7260110,existing credits paid back duly till now, New Car,1295,3,none,none,1,1
VF-2171518,existing credits paid back duly till now,business,4308,3,none,none,1,1
PF-1912027,existing credits paid back duly till now,radio/television,1567,1,none,none,1,1
BP-1118545,critical account, New Car,1199,4,none,none,2,1
PJ-1883564,existing credits paid back duly till now, New Car,1403,2,none,none,1,1
JS-156857,existing credits paid back duly till now,radio/television,1282,4,none,none,1,1
RH-9555129,critical account,radio/television,2424,4,none,none,2,1
AB-600103,all credits paid back duly,business,8072,2,none,Bank,3,1
JK-1532527,existing credits paid back duly till now,Used Car,12579,4,none,none,1,1
LB-16795139,existing credits paid back duly till now,radio/television,3430,3,none,none,1,2
NP-1832582,critical account, New Car,2134,4,none,none,3,1
VD-2167039,existing credits paid back duly till now,radio/television,2647,2,none,none,1,2
PB-19210127,critical account, New Car,2241,1,none,none,2,2
EB-1411048,critical account,Used Car,1804,3,none,none,1,1
AH-100301406,critical account,furniture/equipment,2069,2,none,none,2,1
BP-1123058,existing credits paid back duly till now,furniture/equipment,1374,1,none,Bank,1,1
RR-1952536,all credits paid back duly,radio/television,426,4,none,none,1,1
BS-1136545,all credits at this bank paid back duly,radio/television,409,3,none,none,2,1
AH-100301404,existing credits paid back duly till now,radio/television,2415,3,guarantor,none,1,1
DP-131057,delay in paying off in the past,business,6836,3,none,none,2,1
AH-1003033,existing credits paid back duly till now,business,1913,3,none,Bank,1,1
PO-18865139,existing credits paid back duly till now,furniture/equipment,4020,2,none,stores,1,1
DL-128657,existing credits paid back duly till now, New Car,5866,2,none,none,2,1
JB-1600059,critical account,business,1264,4,none,none,1,1
BF-1100558,existing credits paid back duly till now,furniture/equipment,1474,4,none,Bank,1,1
VG-2180558,critical account,radio/television,4746,4,none,none,2,1
GT-14710139,critical account,education,6110,1,none,Bank,1,1
ZC-2191048,existing credits paid back duly till now,radio/television,2100,4,co-applicant,stores,1,1
AH-100301408,existing credits paid back duly till now,domestic appliances,1225,2,none,none,1,1
EB-1384045,existing credits paid back duly till now,radio/television,458,4,none,none,1,1
AP-1091527,existing credits paid back duly till now,radio/television,2333,4,none,Bank,1,1
SW-2027558,existing credits paid back duly till now,radio/television,1158,3,none,none,1,1
JH-15820141,delay in paying off in the past,repairs,6204,2,none,none,1,2
TG-1164060,critical account,Used Car,6187,1,none,none,2,1
DG-330087,critical account,Used Car,6143,4,none,stores,2,1
SG-2047058,critical account, New Car,1393,4,none,none,2,1
GP-1474058,existing credits paid back duly till now,radio/television,2299,4,none,none,1,1
MW-182207,existing credits paid back duly till now,Used Car,1352,1,none,none,1,1
CS-1246011,critical account, New Car,7228,1,none,none,2,1
MS-1798048,existing credits paid back duly till now,radio/television,2073,4,co-applicant,none,1,1
KC-1667548,delay in paying off in the past,furniture/equipment,2333,4,none,Bank,1,1
DB-1340527,delay in paying off in the past,Used Car,5965,1,none,none,2,1
AS-100451408,existing credits paid back duly till now,radio/television,1262,3,none,none,1,1
DK-13090120,existing credits paid back duly till now,Used Car,3378,2,none,none,1,1
CS-1184558,delay in paying off in the past, New Car,2225,4,none,Bank,2,1
EM-1420082,all credits at this bank paid back duly, New Car,783,1,guarantor,stores,1,2
DW-3480137,existing credits paid back duly till now,radio/television,6468,2,none,none,1,1
AS-1022527,critical account,radio/television,9566,2,none,stores,2,1
ST-2053093,existing credits paid back duly till now, New Car,1961,3,none,none,1,1
BW-106533,critical account,furniture/equipment,6229,4,co-applicant,none,2,1
LA-1678059,existing credits paid back duly till now,business,1391,2,none,Bank,1,1
AB-10150139,critical account,radio/television,1537,4,guarantor,none,2,1
JH-158207,all credits paid back duly,business,1953,4,none,none,1,1
AS-100451402,all credits paid back duly,business,14421,2,none,none,1,1
BE-1141048,existing credits paid back duly till now,radio/television,3181,4,none,none,1,1
SZ-2003527,existing credits paid back duly till now,repairs,5190,4,none,none,4,2
RM-1937558,existing credits paid back duly till now,radio/television,2171,2,none,Bank,1,1
HG-1484545,existing credits paid back duly till now, New Car,1007,4,none,none,1,1
DP-310586,existing credits paid back duly till now,education,1819,4,none,stores,1,1
AS-100451404,existing credits paid back duly till now,radio/television,2394,4,none,none,1,1
JB-1600048,existing credits paid back duly till now,Used Car,8133,1,none,Bank,1,1
AM-1070559,critical account,radio/television,730,4,none,none,2,1
AB-25586,critical account,Others,1164,3,none,Bank,2,2
RP-192707,critical account,business,5954,2,none,Bank,2,1
BK-1126011,existing credits paid back duly till now,education,1977,4,none,none,1,1
JM-1525027,critical account,Used Car,1526,4,none,none,2,1
NZ-1856545,existing credits paid back duly till now,radio/television,3965,4,none,none,1,1
SC-20695102,delay in paying off in the past,radio/television,4771,2,none,none,1,1
NC-186257,all credits paid back duly,Used Car,9436,2,none,none,1,2
NF-183858,existing credits paid back duly till now,furniture/equipment,3832,2,none,none,1,1
NZ-185657,existing credits paid back duly till now,radio/television,5943,1,none,none,2,1
PM-1894045,existing credits paid back duly till now,radio/television,1213,4,none,stores,1,1
MZ-1733545,existing credits paid back duly till now,business,1568,3,none,none,1,1
HM-498033,existing credits paid back duly till now,Others,1755,4,guarantor,none,1,1
RW-195407,existing credits paid back duly till now,radio/television,2315,3,none,none,1,1
LH-1715545,critical account,business,1412,4,guarantor,none,2,1
FH-1436582,critical account,furniture/equipment,1295,4,none,none,2,1
KM-1666048,existing credits paid back duly till now,education,12612,1,none,none,1,2
PO-1886545,existing credits paid back duly till now, New Car,2249,4,none,none,1,2
AS-100451406,all credits paid back duly,repairs,1108,4,none,none,2,1
AB-1006028,critical account,radio/television,618,4,none,none,1,1
DB-130607,critical account,Used Car,1409,4,none,none,1,1
VM-2168591,critical account,radio/television,797,4,none,Bank,1,2
DM-1352548,critical account,furniture/equipment,3617,4,co-applicant,none,2,1
NM-18520120,existing credits paid back duly till now, New Car,1318,4,none,none,1,1
LC-168857,all credits paid back duly,business,15945,3,none,none,1,1
RO-1978027,critical account,education,2012,4,none,none,1,1
EM-1406548,existing credits paid back duly till now,business,2622,4,none,none,1,1
ON-1871545,critical account,radio/television,2337,4,none,none,1,1
VS-2182027,delay in paying off in the past,Used Car,7057,3,none,Bank,2,2
CM-121157,existing credits paid back duly till now, New Car,1469,4,none,none,1,1
AB-100601404,existing credits paid back duly till now,radio/television,2323,4,none,none,1,1
AB-100601406,delay in paying off in the past,radio/television,932,3,none,none,1,1
JK-153257,critical account,furniture/equipment,1919,4,none,none,1,1
RP-1927045,existing credits paid back duly till now,Used Car,2445,2,none,none,1,1
DW-1354078,critical account,Others,11938,2,co-applicant,none,2,2
AB-100601408,all credits at this bank paid back duly, New Car,6458,2,none,Bank,2,2
GM-1444037,existing credits paid back duly till now, New Car,6078,2,none,none,1,1
SV-2081558,existing credits paid back duly till now,furniture/equipment,7721,1,none,none,1,1
MM-1792027,existing credits paid back duly till now,business,1410,1,none,none,1,1
JK-1612059,delay in paying off in the past,business,1449,1,none,Bank,2,2
EM-14200130,existing credits paid back duly till now,education,392,4,none,none,1,1
AB-100601402,existing credits paid back duly till now, New Car,6260,3,none,none,1,1
PM-1894059,critical account, New Car,7855,4,none,stores,2,1
AT-1043582,existing credits paid back duly till now,radio/television,1680,3,none,none,1,1
AB-1001527,critical account,radio/television,3578,4,none,none,1,1
PV-1898518,existing credits paid back duly till now,radio/television,7174,4,none,none,1,1
SB-2029064,critical account,furniture/equipment,2132,2,co-applicant,none,2,1
SM-10005116,critical account,furniture/equipment,4281,1,none,none,2,1
KH-1633059,critical account, New Car,2366,3,none,none,1,1
MP-181757,existing credits paid back duly till now,radio/television,1835,3,none,none,2,1
LH-1702027,critical account,Used Car,3868,4,none,none,2,1
CR-126257,existing credits paid back duly till now,furniture/equipment,1768,3,none,none,1,1
NC-1862511,critical account, New Car,781,4,none,none,2,1
GM-1468091,existing credits paid back duly till now,furniture/equipment,1924,4,none,none,1,1
RA-1994545,critical account, New Car,2121,4,none,none,2,1
DB-1306048,existing credits paid back duly till now,radio/television,701,4,none,none,1,1
RF-197357,existing credits paid back duly till now,repairs,639,4,none,none,1,1
JH-1582048,critical account,Used Car,1860,4,none,none,2,1
DM-1295551,critical account, New Car,3499,3,co-applicant,none,2,1
BE-1133582,existing credits paid back duly till now, New Car,8487,1,none,none,1,1
SO-2033527,delay in paying off in the past,education,6887,4,none,stores,1,1
DK-12835120,existing credits paid back duly till now,furniture/equipment,2708,2,none,Bank,2,1
LC-7050110,existing credits paid back duly till now,furniture/equipment,1984,4,none,Bank,2,1
CG-125207,existing credits paid back duly till now,radio/television,10144,2,none,none,1,1
HG-1502559,critical account,radio/television,1240,4,none,none,2,1
AD-1018059,delay in paying off in the past,Used Car,8613,2,none,none,2,1
BP-11155139,existing credits paid back duly till now,radio/television,766,4,none,none,1,1
AA-10480130,critical account,radio/television,2728,4,guarantor,Bank,3,1
RL-196157,existing credits paid back duly till now,radio/television,1881,2,none,none,1,1
SW-2024559,existing credits paid back duly till now, New Car,709,2,none,none,1,1
BW-1111027,existing credits paid back duly till now,radio/television,4795,4,none,none,1,1
YC-21895139,existing credits paid back duly till now,radio/television,3416,3,none,none,1,1
JM-1558082,existing credits paid back duly till now,furniture/equipment,2462,2,none,none,1,1
MZ-733513,critical account,furniture/equipment,2288,4,none,none,1,1
JF-15295120,all credits at this bank paid back duly,business,3566,4,none,none,1,1
DJ-3510137,critical account, New Car,860,1,none,none,2,1
MF-1825045,critical account, New Car,682,4,none,none,2,1
TC-2129545,critical account,furniture/equipment,5371,3,guarantor,none,2,1
CP-1234058,critical account,radio/television,1582,4,none,none,2,1
EH-1412545,existing credits paid back duly till now,radio/television,1346,2,none,Bank,1,2
NC-183407,existing credits paid back duly till now,radio/television,1924,1,none,none,1,1
JS-1603059,existing credits paid back duly till now,radio/television,5848,4,none,none,1,1
AM-10360139,critical account,Used Car,7758,2,none,none,1,1
JF-1519021,delay in paying off in the past,business,6967,4,none,none,1,1
AB-100157,existing credits paid back duly till now,furniture/equipment,1282,2,none,none,1,1
JG-15160139,critical account,repairs,1288,3,guarantor,none,2,2
AH-100751406,all credits at this bank paid back duly,retraining,339,4,none,Bank,1,1
AG-1033059,existing credits paid back duly till now, New Car,3512,2,none,Bank,2,1
NF-1847548,critical account,radio/television,1898,1,none,none,2,2
DR-129407,critical account,radio/television,2872,3,none,none,1,2
NB-1865548,critical account, New Car,1055,4,none,none,2,1
NM-1844527,existing credits paid back duly till now,domestic appliances,1262,4,none,none,2,1
TA-213857,existing credits paid back duly till now, New Car,7308,2,none,Bank,1,1
SC-20380102,existing credits paid back duly till now, New Car,909,4,none,none,1,1
PA-9060117,existing credits paid back duly till now,furniture/equipment,2978,1,none,none,1,1
RB-19570120,existing credits paid back duly till now,furniture/equipment,1131,4,none,none,1,1
AH-100751404,existing credits paid back duly till now,furniture/equipment,1577,4,none,none,1,1
LH-1675036,existing credits paid back duly till now,furniture/equipment,3972,2,none,none,1,1
AH-100751402,critical account,business,1935,4,none,none,2,1
KB-1658527,all credits paid back duly, New Car,950,4,none,none,2,2
AH-1007523,existing credits paid back duly till now,furniture/equipment,763,4,none,none,1,1
MZ-751560,delay in paying off in the past,furniture/equipment,2064,3,none,none,1,1
DM-1334558,existing credits paid back duly till now,radio/television,1414,4,guarantor,none,1,1
CA-1196566,delay in paying off in the past,education,3414,2,none,none,2,1
SC-20305120,all credits at this bank paid back duly,Used Car,7485,4,none,Bank,1,1
MH-1811558,existing credits paid back duly till now,furniture/equipment,2577,2,none,none,1,1
KS-163007,critical account,radio/television,338,4,none,none,2,1
BG-1174078,existing credits paid back duly till now,radio/television,1963,4,none,none,2,2
CR-2625108,critical account, New Car,571,4,none,none,2,1
DK-1309027,delay in paying off in the past,business,9572,1,none,none,2,1
JL-1583527,delay in paying off in the past,business,4455,2,none,stores,2,1
AP-1072058,all credits at this bank paid back duly, New Car,1647,4,none,none,2,2
CR-1282058,critical account,furniture/equipment,3777,4,none,none,1,1
BF-110807,critical account, New Car,884,4,none,Bank,1,2
JM-15265102,critical account,radio/television,1360,4,none,none,2,1
TW-2102545,all credits at this bank paid back duly,Used Car,5129,2,none,Bank,1,2
RB-1933045,critical account, New Car,1175,2,none,none,3,1
AH-100751408,existing credits paid back duly till now,radio/television,674,4,none,none,1,1
AB-10060117,all credits paid back duly,furniture/equipment,3244,1,none,Bank,2,1
JR-567038,existing credits paid back duly till now,business,4591,2,none,none,3,1
MD-1735028,all credits paid back duly,business,3844,4,none,none,1,2
EB-13840139,existing credits paid back duly till now,business,3915,4,none,none,1,2
JL-58359,existing credits paid back duly till now,radio/television,2108,2,none,none,1,1
EP-1391559,existing credits paid back duly till now,radio/television,3031,4,guarantor,none,1,1
MS-17770139,critical account,education,1501,2,none,none,2,1
CM-1265545,critical account,radio/television,1382,1,none,none,2,1
JC-610575,existing credits paid back duly till now,furniture/equipment,951,4,none,Bank,4,1
GB-145307,existing credits paid back duly till now,Used Car,2760,4,none,Bank,1,1
JH-161805,delay in paying off in the past,furniture/equipment,4297,4,none,none,1,1
MT-807038,critical account,education,936,4,none,none,2,1
AB-1010558,existing credits paid back duly till now, New Car,1168,4,none,none,1,1
CV-280572,delay in paying off in the past,business,5117,3,none,none,2,1
NH-1861092,existing credits paid back duly till now,retraining,902,4,none,none,1,1
HJ-1487527,critical account, New Car,1495,4,none,none,2,2
JL-1517518,critical account,Used Car,10623,3,none,none,3,2
MY-1829593,critical account,furniture/equipment,1935,4,none,none,3,1
KC-1654093,critical account,domestic appliances,1424,4,none,none,1,1
CS-1246093,existing credits paid back duly till now,business,6568,2,none,stores,1,1
HA-1492027,existing credits paid back duly till now,Used Car,1413,3,none,none,1,1
MT-1781545,critical account,radio/television,3074,1,none,none,2,2
FW-1439545,existing credits paid back duly till now,radio/television,3835,2,none,none,1,1
BH-1171048,all credits paid back duly,business,5293,2,none,stores,2,1
DK-1289559,delay in paying off in the past,business,1908,4,none,none,1,1
KD-1627018,critical account,radio/television,3342,4,none,none,1,1
SC-208458,critical account,retraining,932,1,none,none,2,1
CY-1274582,all credits paid back duly,business,3104,3,none,Bank,1,1
HL-150407,existing credits paid back duly till now,radio/television,3913,2,none,none,1,1
CT-1199566,existing credits paid back duly till now,furniture/equipment,3021,2,none,none,1,1
CC-12370139,existing credits paid back duly till now, New Car,1364,2,none,none,1,1
GR-456072,existing credits paid back duly till now,radio/television,625,4,guarantor,Bank,1,1
TT-2107058,existing credits paid back duly till now,education,1200,4,none,Bank,1,1
PO-19195120,existing credits paid back duly till now,radio/television,707,4,none,Bank,2,1
ED-13885144,delay in paying off in the past,business,2978,4,none,none,2,2
AP-1091559,existing credits paid back duly till now,Used Car,4657,3,none,none,1,1
TM-2149031,all credits paid back duly,repairs,2613,4,none,none,2,1
AW-1084091,existing credits paid back duly till now,radio/television,10961,1,co-applicant,Bank,2,1
SG-10605107,existing credits paid back duly till now,furniture/equipment,7865,4,none,none,1,1
BM-1178582,existing credits paid back duly till now,radio/television,1478,4,none,none,1,1
DK-1337582,existing credits paid back duly till now,furniture/equipment,3149,4,none,Bank,1,1
AS-100901406,existing credits paid back duly till now,radio/television,4210,4,none,none,1,1
AS-100901402,existing credits paid back duly till now, New Car,2507,2,none,none,1,1
SF-10200134,existing credits paid back duly till now,radio/television,2141,3,none,none,1,1
JW-5220111,existing credits paid back duly till now,radio/television,866,4,guarantor,none,1,1
CC-1210082,critical account,radio/television,1544,2,none,none,3,2
RD-1993092,existing credits paid back duly till now,radio/television,1823,4,none,stores,1,2
BP-123022,existing credits paid back duly till now, New Car,14555,1,none,none,1,1
SA-20830139,existing credits paid back duly till now,business,2767,4,none,Bank,2,1
EM-1381058,critical account,radio/television,1291,4,none,none,2,1
CS-12175130,existing credits paid back duly till now,radio/television,2522,1,guarantor,none,1,2
JD-16060120,existing credits paid back duly till now, New Car,915,4,none,Bank,1,1
GH-1466527,existing credits paid back duly till now,radio/television,1595,3,none,none,1,2
CM-1193527,all credits paid back duly,Used Car,4605,3,none,none,2,2
JB-1600093,critical account,business,1185,3,none,none,2,1
RB-9465108,all credits at this bank paid back duly,retraining,3447,4,none,none,1,2
RB-1979518,existing credits paid back duly till now,business,1258,4,none,none,1,1
PO-191957,critical account,radio/television,717,4,none,none,3,1
TS-212057,all credits paid back duly, New Car,1204,4,none,Bank,1,1
MV-8190117,existing credits paid back duly till now,furniture/equipment,1925,2,none,none,1,1
BD-11560139,existing credits paid back duly till now,radio/television,433,3,co-applicant,none,1,1
PS-1876059,critical account, New Car,666,3,none,none,2,1
FM-1421551,existing credits paid back duly till now,furniture/equipment,2251,1,none,none,1,1
CA-1277558,existing credits paid back duly till now, New Car,2150,4,guarantor,Bank,1,1
CD-1279048,delay in paying off in the past,furniture/equipment,4151,2,none,none,2,1
NL-1831092,existing credits paid back duly till now,furniture/equipment,2030,2,none,none,1,1
TB-2105545,delay in paying off in the past,radio/television,7418,1,none,none,1,1
KD-1649527,critical account,radio/television,2684,4,none,none,2,1
EH-412557,all credits at this bank paid back duly,radio/television,2149,4,none,none,1,1
KB-1660058,existing credits paid back duly till now,Used Car,3812,1,none,none,1,1
MG-1769564,critical account,radio/television,1154,4,none,none,3,1
VF-21715102,existing credits paid back duly till now,furniture/equipment,1657,2,none,none,1,1
BP-11290113,existing credits paid back duly till now,radio/television,1603,4,none,none,1,1
HZ-49504,critical account, New Car,5302,2,none,none,3,1
EM-1382566,critical account,education,2748,2,none,Bank,3,1
AS-100901408,critical account, New Car,1231,3,none,none,2,2
BS-1180059,existing credits paid back duly till now,radio/television,802,4,none,none,1,2
DV-1346539,critical account,business,6304,4,none,none,2,1
MB-173057,existing credits paid back duly till now,radio/television,1533,4,none,stores,1,1
PC-19000120,existing credits paid back duly till now, New Car,8978,1,none,none,1,1
CA-1231045,existing credits paid back duly till now,radio/television,999,4,none,none,2,1
MB-1808545,existing credits paid back duly till now, New Car,2662,4,none,none,1,1
AS-100901404,critical account,furniture/equipment,1402,3,none,none,1,1
DB-3660107,all credits at this bank paid back duly, New Car,12169,4,co-applicant,none,1,1
BG-1174018,existing credits paid back duly till now,radio/television,3060,4,none,none,2,1
KB-1631578,existing credits paid back duly till now,repairs,11998,1,none,none,1,1
PK-190757,existing credits paid back duly till now,radio/television,2697,1,none,none,1,2
CS-121757,critical account,radio/television,2404,2,none,none,2,1
AF-1088545,existing credits paid back duly till now,furniture/equipment,1262,2,none,none,1,1
SJ-2050045,existing credits paid back duly till now,furniture/equipment,4611,1,none,none,1,1
DM-1295545,existing credits paid back duly till now,radio/television,1901,4,none,none,1,1
CC-1261048,critical account,Used Car,3368,3,none,none,2,1
BE-114557,existing credits paid back duly till now,furniture/equipment,1574,4,none,none,1,1
TG-2164014,all credits at this bank paid back duly,radio/television,1445,4,none,Bank,1,1
VM-2168545,critical account,furniture/equipment,1520,4,none,none,1,1
SC-2069539,critical account, New Car,3878,4,none,none,1,1
SN-2056097,existing credits paid back duly till now, New Car,10722,1,none,none,1,1
CD-122807,existing credits paid back duly till now,Used Car,4788,4,none,none,1,2
CC-1210045,delay in paying off in the past,Others,7582,2,none,none,1,1
BG-1103544,existing credits paid back duly till now,radio/television,1092,4,guarantor,none,2,1
CC-125507,delay in paying off in the past,radio/television,1024,4,none,stores,1,1
AB-101057,existing credits paid back duly till now,business,1076,2,none,none,1,1
SV-2078559,existing credits paid back duly till now,Used Car,9398,1,none,none,1,1
HW-1493545,critical account,Used Car,6419,2,none,none,2,2
AS-1028558,critical account,Used Car,4796,4,none,none,1,1
LD-1685545,critical account,business,7629,4,none,Bank,2,2
NS-1850528,existing credits paid back duly till now,furniture/equipment,9960,1,none,none,1,1
CM-1271582,existing credits paid back duly till now,Used Car,4675,1,none,none,1,1
VG-2180527,existing credits paid back duly till now, New Car,1287,4,co-applicant,none,1,1
JD-606049,existing credits paid back duly till now,furniture/equipment,2515,3,none,none,1,1
MG-17680144,critical account,furniture/equipment,2745,3,none,none,2,1
CD-1228058,existing credits paid back duly till now, New Car,672,1,none,none,1,1
DB-13210139,all credits paid back duly,radio/television,3804,4,none,none,1,1
CS-118608,critical account, New Car,1344,4,none,Bank,2,2
AF-1088558,critical account, New Car,1038,4,co-applicant,none,2,1
BN-11470130,critical account, New Car,10127,2,none,Bank,1,1
GG-1465045,existing credits paid back duly till now,furniture/equipment,1543,4,none,none,1,1
BS-166560,existing credits paid back duly till now,Used Car,4811,2,none,stores,1,1
AC-1045058,existing credits paid back duly till now,radio/television,727,4,none,none,1,1
CK-1220564,existing credits paid back duly till now,furniture/equipment,1237,3,none,none,1,1
JD-16150139,existing credits paid back duly till now, New Car,276,4,none,none,1,1
CC-2550137,existing credits paid back duly till now,Others,5381,3,none,Bank,1,1
MS-17830139,existing credits paid back duly till now,furniture/equipment,5511,4,none,stores,1,1
GT-14710120,existing credits paid back duly till now,furniture/equipment,3749,2,none,none,1,1
CL-1270058,existing credits paid back duly till now, New Car,685,2,none,Bank,1,1
MM-1792045,existing credits paid back duly till now, New Car,1494,1,none,none,1,2
CM-1216093,all credits at this bank paid back duly,furniture/equipment,2746,4,none,Bank,1,1
DB-1306027,existing credits paid back duly till now,furniture/equipment,708,2,guarantor,none,1,2
JW-522087,existing credits paid back duly till now,furniture/equipment,4351,1,none,none,1,1
BN-1147082,critical account,education,701,4,none,none,2,1
JC-157757,delay in paying off in the past,furniture/equipment,3643,1,none,none,2,1
HL-1504093,critical account, New Car,4249,4,none,none,2,1
LH-1690018,existing credits paid back duly till now,radio/television,1938,4,none,none,1,1
DV-1304559,existing credits paid back duly till now,Used Car,2910,2,none,none,1,1
BT-1153058,existing credits paid back duly till now,furniture/equipment,2659,4,none,none,1,1
BM-165060,critical account, New Car,1028,4,none,none,2,1
MG-1820558,critical account, New Car,3398,1,none,none,2,1
FC-1424528,critical account,furniture/equipment,5801,2,none,none,1,1
TT-2122051,existing credits paid back duly till now, New Car,1525,4,none,none,1,2
CY-1274558,existing credits paid back duly till now,radio/television,4473,4,none,none,1,1
SJ-2021582,existing credits paid back duly till now,radio/television,1068,4,none,none,1,2
PB-1880593,critical account,Used Car,6615,2,none,none,2,1
RW-1969027,critical account,education,1864,4,none,none,2,1
