customer id,Credit history,Purpose,Credit amount,Installment rate ,guarantors,Other installment plans,Number of existing credits ,liable to provide maintenance 
DB-3360146,existing credits paid back duly till now, New Car,7408,4,none,none,1,1
DK-1315048,critical account,Used Car,11590,2,none,Bank,2,1
RW-9540117,all credits paid back duly,furniture/equipment,4110,3,none,Bank,2,2
PS-1904527,critical account,furniture/equipment,3384,1,none,none,1,1
AB-101051402,existing credits paid back duly till now,radio/television,2101,2,guarantor,none,1,1
MO-1780066,existing credits paid back duly till now,domestic appliances,1275,4,none,none,1,1
NF-1847527,existing credits paid back duly till now,furniture/equipment,4169,4,none,none,1,1
MR-1754558,existing credits paid back duly till now,furniture/equipment,1521,4,none,none,1,1
CB-1241548,critical account,education,5743,2,none,none,2,1
LC-1705092,existing credits paid back duly till now,furniture/equipment,3599,1,none,none,1,1
RA-1988527,existing credits paid back duly till now,radio/television,3213,1,none,none,1,1
MG-814533,existing credits paid back duly till now,business,4439,1,co-applicant,Bank,1,1
AB-101051408,existing credits paid back duly till now, New Car,3949,1,guarantor,none,1,2
EM-1396058,critical account,radio/television,1459,4,none,none,1,1
DJ-1342082,critical account,radio/television,882,4,guarantor,none,2,1
CD-1192045,existing credits paid back duly till now,radio/television,3758,1,none,none,1,1
BO-1142582,delay in paying off in the past,business,1743,1,none,none,2,1
AB-101051404,critical account,education,1136,4,none,none,2,2
KM-16720102,existing credits paid back duly till now,domestic appliances,1236,1,none,none,1,1
SV-2078545,existing credits paid back duly till now,furniture/equipment,959,1,none,none,1,1
BG-1169582,critical account,Used Car,3229,2,none,none,1,1
CS-121307,all credits paid back duly,radio/television,6199,4,none,none,2,1
BD-163561,existing credits paid back duly till now,education,727,4,none,none,1,1
RF-19345120,existing credits paid back duly till now, New Car,1246,4,none,stores,1,1
JE-1616559,critical account,radio/television,2331,1,co-applicant,none,1,1
MG-768060,delay in paying off in the past,radio/television,4463,4,none,none,2,1
CC-1247558,existing credits paid back duly till now,radio/television,776,4,none,none,1,1
LT-1676564,existing credits paid back duly till now,furniture/equipment,2406,4,none,none,1,1
FH-14365120,existing credits paid back duly till now,education,1239,4,none,none,1,1
BF-1097545,existing credits paid back duly till now,radio/television,3399,2,none,none,1,1
CJ-1201027,delay in paying off in the past, New Car,2247,2,none,stores,2,1
SH-997557,existing credits paid back duly till now,furniture/equipment,1766,1,none,none,1,1
SL-2015582,existing credits paid back duly till now,furniture/equipment,2473,4,none,none,1,1
NC-834073,existing credits paid back duly till now,business,1542,2,none,none,1,1
JB-5400117,critical account,Used Car,3850,3,none,none,2,1
TB-2125031,existing credits paid back duly till now,furniture/equipment,3650,1,none,none,1,1
PS-1897028,existing credits paid back duly till now,furniture/equipment,3446,4,none,none,1,2
BB-1154548,existing credits paid back duly till now,furniture/equipment,3001,2,none,none,1,1
SG-1047047,existing credits paid back duly till now, New Car,3079,4,none,none,1,1
SP-20920130,critical account,radio/television,6070,3,none,none,2,1
NZ-1856558,critical account,furniture/equipment,2146,1,none,none,2,1
Dp-1324027,critical account, New Car,13756,2,none,Bank,1,1
GZ-1447064,all credits at this bank paid back duly,Others,14782,3,none,Bank,2,1
AH-1007582,all credits at this bank paid back duly,business,7685,2,guarantor,none,1,1
CB-2025103,delay in paying off in the past,radio/television,2320,2,none,none,2,1
SC-200507,delay in paying off in the past,radio/television,846,3,none,none,1,1
AM-10705125,existing credits paid back duly till now, New Car,14318,4,none,none,1,1
SC-102302,critical account, New Car,362,4,none,none,2,1
JS-1559559,existing credits paid back duly till now,furniture/equipment,2212,4,none,none,1,1
BS-1138059,existing credits paid back duly till now,Used Car,12976,3,none,none,1,1
TC-21295130,existing credits paid back duly till now, New Car,1283,4,none,none,1,1
JL-5130108,existing credits paid back duly till now, New Car,1330,4,none,none,1,1
Dp-1324066,delay in paying off in the past,business,4272,2,none,none,2,1
NF-1838511,critical account,radio/television,2238,2,none,none,2,1
AS-10090139,existing credits paid back duly till now,radio/television,1126,4,none,none,1,1
EL-137357,critical account,furniture/equipment,7374,4,none,stores,2,1
FH-1427559,critical account,business,2326,2,none,Bank,1,1
LT-1676558,existing credits paid back duly till now,business,1449,3,none,none,2,1
BN-1147027,existing credits paid back duly till now, New Car,1820,2,none,none,1,1
BP-11230120,existing credits paid back duly till now,furniture/equipment,983,1,none,none,1,1
DM-1352558,existing credits paid back duly till now, New Car,3249,2,none,Bank,1,2
SM-1032025,critical account,radio/television,1957,1,none,none,1,1
PM-191357,critical account,furniture/equipment,2406,2,none,none,1,1
TS-1143085,delay in paying off in the past,education,11760,2,none,none,1,1
TS-2134018,existing credits paid back duly till now,furniture/equipment,2578,3,none,none,1,1
AM-107057,critical account,furniture/equipment,2348,3,none,none,2,1
LS-1724582,existing credits paid back duly till now, New Car,1223,1,none,none,2,1
CM-1181597,critical account,radio/television,1516,4,none,none,2,1
FG-1426045,existing credits paid back duly till now,radio/television,1473,3,none,none,1,1
KN-670560,critical account,business,1887,4,none,Bank,2,1
TB-1152089,delay in paying off in the past,business,8648,2,none,Bank,2,1
GM-1444091,delay in paying off in the past, New Car,802,4,none,none,2,1
AB-10523,delay in paying off in the past, New Car,2899,4,none,none,1,2
JB-1540051,existing credits paid back duly till now,radio/television,2039,1,none,none,1,1
JS-1603097,critical account,Used Car,2197,4,none,none,2,2
AM-10705102,existing credits paid back duly till now,radio/television,1053,4,none,none,1,1
SF-2020039,existing credits paid back duly till now,radio/television,3235,3,none,none,1,1
JF-1529531,critical account, New Car,939,4,none,none,3,1
KH-16510102,existing credits paid back duly till now,radio/television,1967,4,none,none,1,1
DL-1333058,critical account,Used Car,7253,3,none,none,2,1
KN-163907,critical account,business,2292,4,none,stores,2,1
SV-2093527,existing credits paid back duly till now, New Car,1597,3,none,none,1,2
MD-178607,existing credits paid back duly till now, New Car,1381,4,none,none,1,1
LS-1720045,critical account,Used Car,5842,2,none,none,2,2
JM-1586582,existing credits paid back duly till now, New Car,2579,4,none,none,1,2
CM-124457,delay in paying off in the past,education,8471,1,none,none,2,1
SS-20140104,existing credits paid back duly till now, New Car,2782,1,none,Bank,1,1
BW-1111058,existing credits paid back duly till now, New Car,1042,4,none,none,1,1
JE-1561058,existing credits paid back duly till now, New Car,3186,2,none,none,1,1
GH-1442527,existing credits paid back duly till now,Used Car,2028,4,none,none,1,1
JK-1609058,critical account, New Car,958,2,none,none,2,2
SM-2032036,delay in paying off in the past,furniture/equipment,1591,4,none,none,2,1
GR-1456082,existing credits paid back duly till now,furniture/equipment,2762,1,none,Bank,1,1
AB-101051406,existing credits paid back duly till now,Used Car,2779,1,none,none,1,1
DH-367577,critical account,radio/television,2743,4,none,none,2,1
MM-8280108,critical account,radio/television,1149,4,none,none,2,1
PM-913560,existing credits paid back duly till now,furniture/equipment,1313,1,none,none,1,1
GH-144257,critical account,repairs,1190,2,none,none,3,2
JM-1586597,existing credits paid back duly till now,business,3448,1,none,none,1,1
CM-1211564,existing credits paid back duly till now,Others,11328,2,co-applicant,Bank,2,1
SC-2084527,critical account,furniture/equipment,1872,4,none,none,3,1
GP-474086,critical account,repairs,2058,4,none,none,2,1
AF-1087014,existing credits paid back duly till now,furniture/equipment,2136,3,none,none,1,1
TS-2150545,existing credits paid back duly till now,radio/television,1484,2,none,none,1,1
CR-1273028,existing credits paid back duly till now,repairs,660,2,none,none,1,1
BM-115757,critical account, New Car,1287,4,none,none,2,1
AH-100308,critical account,repairs,3394,4,co-applicant,none,2,1
AG-1049527,all credits at this bank paid back duly,business,609,4,none,none,1,1
BN-11470139,existing credits paid back duly till now, New Car,1884,4,none,none,1,1
AG-6758,existing credits paid back duly till now,furniture/equipment,1620,2,co-applicant,none,1,1
SW-2075545,delay in paying off in the past,Others,2629,2,none,Bank,2,1
SK-1999045,existing credits paid back duly till now,education,719,4,none,Bank,1,2
MP-18175144,critical account,furniture/equipment,5096,2,none,none,1,1
AG-1090082,critical account,education,1244,4,none,none,2,1
AJ-96086,existing credits paid back duly till now, New Car,1842,4,none,none,1,1
MC-7275137,existing credits paid back duly till now,radio/television,2576,2,guarantor,none,1,1
EJ-13720113,existing credits paid back duly till now,furniture/equipment,1424,3,none,none,1,1
MS-1736539,delay in paying off in the past,repairs,1512,3,none,stores,2,1
DH-13675139,critical account,Used Car,11054,4,none,none,1,1
HE-1480018,existing credits paid back duly till now,radio/television,518,3,none,none,1,1
SB-2017027,all credits paid back duly,furniture/equipment,2759,2,none,none,2,1
VT-2170092,existing credits paid back duly till now,Used Car,2670,4,none,none,1,1
BC-1112592,existing credits paid back duly till now, New Car,4817,2,co-applicant,none,1,1
NF-1859527,existing credits paid back duly till now,Used Car,2679,4,none,none,1,1
AH-101201404,critical account, New Car,3905,2,none,none,2,2
RB-19330120,existing credits paid back duly till now,Used Car,3386,3,none,none,1,1
CS-11950124,existing credits paid back duly till now,domestic appliances,343,4,none,none,1,1
BW-11110120,existing credits paid back duly till now,radio/television,4594,3,none,none,1,1
LW-1682558,existing credits paid back duly till now,furniture/equipment,3620,1,guarantor,none,1,2
RD-19585120,existing credits paid back duly till now, New Car,1721,2,none,none,1,1
BT-1168066,existing credits paid back duly till now,furniture/equipment,3017,3,none,none,1,1
AH-101201402,existing credits paid back duly till now,retraining,754,4,none,none,2,1
AH-101201408,existing credits paid back duly till now,business,1950,4,none,stores,2,1
TB-2117564,existing credits paid back duly till now,Used Car,2924,3,guarantor,Bank,1,2
MD-7860137,delay in paying off in the past,radio/television,1659,4,none,none,1,1
JH-1618059,delay in paying off in the past,radio/television,7238,3,none,Bank,2,2
CC-1214548,delay in paying off in the past,business,2764,2,none,none,2,1
XP-2186539,delay in paying off in the past,Used Car,4679,3,none,none,2,1
TS-2137058,existing credits paid back duly till now,radio/television,3092,3,none,none,1,1
ML-1741031,existing credits paid back duly till now,education,448,4,none,none,1,1
BS-1166545,existing credits paid back duly till now, New Car,654,4,none,none,1,1
CA-1196548,existing credits paid back duly till now,retraining,1238,4,none,none,1,2
QJ-1925527,critical account,radio/television,1245,4,none,none,1,1
RE-1945036,all credits paid back duly,furniture/equipment,3114,1,none,none,1,1
CP-2085117,existing credits paid back duly till now,Used Car,2569,4,none,none,1,1
JK-5730108,existing credits paid back duly till now,radio/television,5152,4,none,Bank,1,1
HZ-1495045,existing credits paid back duly till now,business,1037,3,none,none,1,1
AR-105707,critical account,furniture/equipment,1478,4,none,none,2,2
EH-14005120,critical account,radio/television,3573,1,none,none,1,1
JR-1570058,existing credits paid back duly till now, New Car,1201,4,none,none,1,1
PL-1892588,existing credits paid back duly till now,furniture/equipment,3622,4,none,none,2,1
TC-2114582,delay in paying off in the past,furniture/equipment,960,3,none,none,2,1
DG-1330082,critical account, New Car,1163,4,none,none,1,1
LW-1699045,delay in paying off in the past, New Car,1209,4,none,none,1,1
Dl-1360045,existing credits paid back duly till now,radio/television,3077,2,none,none,1,1
SC-2009545,existing credits paid back duly till now, New Car,3757,4,co-applicant,none,1,1
EB-1393059,existing credits paid back duly till now, New Car,1418,3,none,none,1,1
SM-2000518,existing credits paid back duly till now, New Car,3518,2,guarantor,none,1,1
JR-1567048,critical account,radio/television,1934,2,none,none,2,1
CM-1216027,all credits paid back duly,business,8318,2,none,none,2,1
DL-129257,critical account,radio/television,1237,1,none,none,2,1
FM-1429065,existing credits paid back duly till now,radio/television,368,4,none,none,1,1
DP-1316558,critical account, New Car,2122,3,none,none,2,2
CK-1259592,existing credits paid back duly till now,furniture/equipment,2996,2,none,none,1,1
GM-1444027,existing credits paid back duly till now,furniture/equipment,9034,4,co-applicant,none,1,1
CM-1183045,critical account,furniture/equipment,1585,4,none,none,2,1
MM-1726027,existing credits paid back duly till now,radio/television,1301,4,guarantor,none,1,1
ME-17320139,critical account, New Car,1323,2,none,none,2,2
CS-1249082,existing credits paid back duly till now, New Car,3123,4,none,none,1,1
GH-14410120,existing credits paid back duly till now,Used Car,5493,2,none,none,1,2
MC-1763536,existing credits paid back duly till now,radio/television,1126,2,none,none,1,1
VT-2170018,critical account,radio/television,1216,4,none,Bank,2,2
SJ-2021527,existing credits paid back duly till now, New Car,1207,4,none,none,1,1
CD-1192027,existing credits paid back duly till now, New Car,1309,4,guarantor,none,1,1
TA-21385102,critical account,Used Car,2360,2,none,none,1,1
DJ-88887148,all credits at this bank paid back duly, New Car,6850,1,none,none,1,2
LM-7065105,existing credits paid back duly till now,radio/television,1413,4,none,none,1,1
AR-1051064,existing credits paid back duly till now,Used Car,8588,4,none,none,1,1
JH-1591066,existing credits paid back duly till now, New Car,759,4,none,none,1,1
PC-1900078,existing credits paid back duly till now,Used Car,4686,2,none,none,1,1
CM-12235139,existing credits paid back duly till now,business,2687,2,none,none,1,1
DK-337533,delay in paying off in the past,radio/television,585,4,co-applicant,none,2,1
EG-1390045,existing credits paid back duly till now, New Car,2255,4,none,none,1,1
AH-100757,critical account, New Car,609,4,none,none,2,1
AS-1063092,critical account, New Car,1361,2,none,none,1,2
CL-1189018,critical account,furniture/equipment,7127,2,none,none,2,1
CA-12265139,existing credits paid back duly till now, New Car,1203,3,none,none,1,1
DB-1297045,critical account,radio/television,700,4,none,none,2,1
PC-1900048,critical account,repairs,5507,3,none,none,2,1
VS-218207,existing credits paid back duly till now,radio/television,3190,2,none,none,1,1
AS-101351406,all credits paid back duly,furniture/equipment,7119,3,none,none,2,2
AS-13523,existing credits paid back duly till now,Used Car,3488,3,none,none,1,1
JR-1567027,existing credits paid back duly till now,radio/television,1113,4,guarantor,none,1,2
MF-1766527,existing credits paid back duly till now,Used Car,7966,2,none,none,2,1
EB-13930139,critical account,education,1532,4,none,none,1,1
EB-1397518,critical account,radio/television,1503,2,none,none,2,2
AS-101351404,existing credits paid back duly till now,radio/television,2302,4,none,none,1,1
MV-1748545,existing credits paid back duly till now, New Car,662,3,none,none,1,2
JW-1595545,existing credits paid back duly till now,education,2273,3,none,none,2,2
LA-1678027,existing credits paid back duly till now, New Car,2631,2,none,none,2,1
FM-1421564,delay in paying off in the past,Used Car,1503,4,none,none,1,1
AB-101501406,existing credits paid back duly till now,radio/television,1311,4,none,none,1,1
MC-1757518,existing credits paid back duly till now,radio/television,3105,4,none,none,2,1
MC-1763582,critical account,education,2319,2,none,none,1,1
JF-541586,existing credits paid back duly till now, New Car,1374,4,none,none,1,1
AH-1021018,critical account,furniture/equipment,3612,3,none,none,1,1
PO-1919527,existing credits paid back duly till now, New Car,7763,4,none,Bank,1,1
BM-1178527,existing credits paid back duly till now,furniture/equipment,3049,1,none,stores,1,1
KD-1634558,existing credits paid back duly till now,radio/television,1534,1,none,none,1,1
TS-21610139,delay in paying off in the past, New Car,2032,4,none,none,2,1
AR-1051027,existing credits paid back duly till now,furniture/equipment,6350,4,none,none,1,1
PG-1889582,existing credits paid back duly till now,furniture/equipment,2864,2,none,none,1,2
LC-1705051,critical account, New Car,1255,4,none,none,2,1
DJ-1342045,delay in paying off in the past, New Car,1333,4,none,none,2,2
HK-1489045,critical account, New Car,2022,4,none,none,1,1
HH-5010129,existing credits paid back duly till now,radio/television,1552,3,none,Bank,1,2
RR-193157,all credits at this bank paid back duly,radio/television,626,4,none,Bank,1,1
SH-2063548,critical account,Used Car,8858,2,none,none,2,1
AB-101501402,critical account,repairs,996,4,none,none,2,1
DV-1346527,all credits at this bank paid back duly,radio/television,1750,2,none,Bank,1,2
RP-985586,existing credits paid back duly till now,radio/television,6999,1,guarantor,none,2,1
NF-1838582,critical account, New Car,1995,4,none,none,1,1
LR-1703548,existing credits paid back duly till now,education,1199,4,none,none,2,1
DR-1294058,existing credits paid back duly till now,radio/television,1331,2,none,stores,1,1
AF-1087048,all credits paid back duly, New Car,2278,3,none,none,2,1
IM-5055106,all credits paid back duly, New Car,5003,1,none,Bank,2,1
AS-285108,all credits at this bank paid back duly,furniture/equipment,3552,3,none,Bank,1,1
DK-1298539,critical account,furniture/equipment,1928,2,none,none,2,1
RW-1954096,existing credits paid back duly till now,Used Car,2964,4,none,Bank,1,2
EH-418561,all credits at this bank paid back duly,radio/television,1546,4,guarantor,Bank,1,1
ML-1739559,delay in paying off in the past,radio/television,683,2,none,Bank,1,1
BF-1121593,existing credits paid back duly till now, New Car,12389,1,none,none,1,1
MB-730533,delay in paying off in the past,business,4712,4,none,Bank,2,1
KN-164507,delay in paying off in the past,radio/television,1553,3,none,none,2,1
HR-14770102,existing credits paid back duly till now, New Car,1372,2,none,none,1,1
CK-1276045,critical account,radio/television,2578,2,none,none,1,1
PB-192107,existing credits paid back duly till now,radio/television,3979,4,none,none,2,2
AB-16523,existing credits paid back duly till now,radio/television,6758,3,none,none,1,1
AA-1048031,existing credits paid back duly till now,furniture/equipment,3234,4,none,none,1,1
RO-97803,critical account,radio/television,5954,3,co-applicant,none,1,1
AB-101651404,existing credits paid back duly till now,Used Car,5433,2,none,none,1,1
MR-175457,existing credits paid back duly till now,business,806,4,none,none,1,1
SP-2092064,existing credits paid back duly till now,radio/television,1082,4,none,none,2,1
AH-1046593,critical account,furniture/equipment,2788,2,co-applicant,Bank,2,1
AB-101651408,existing credits paid back duly till now,radio/television,2930,2,none,none,1,1
AH-105857,critical account,education,1927,3,none,none,2,1
CV-2805134,critical account, New Car,2820,4,none,none,2,1
JK-1532545,existing credits paid back duly till now,retraining,937,4,none,none,2,1
RB-943575,critical account, New Car,1056,3,guarantor,Bank,2,1
AG-52560,critical account, New Car,3124,1,none,Bank,2,2
AR-1034582,existing credits paid back duly till now,furniture/equipment,1388,4,none,none,1,1
MW-8220110,existing credits paid back duly till now,repairs,2384,4,none,none,1,1
AH-21038,existing credits paid back duly till now, New Car,2133,4,none,none,1,1
FC-142457,existing credits paid back duly till now,furniture/equipment,2039,1,none,Bank,1,1
ML-1741027,critical account, New Car,2799,2,none,none,2,2
TH-212357,existing credits paid back duly till now,furniture/equipment,1289,4,guarantor,none,1,1
AB-101651406,existing credits paid back duly till now,domestic appliances,1217,4,none,none,1,1
TW-2102527,critical account,furniture/equipment,2246,3,none,none,2,1
LT-7110117,critical account,radio/television,385,4,none,none,4,1
KN-16390139,delay in paying off in the past, New Car,1965,4,none,none,2,1
HD-1478548,existing credits paid back duly till now,business,1572,4,none,Bank,1,1
MC-7575110,existing credits paid back duly till now, New Car,2718,3,none,none,1,1
CS-1246058,all credits at this bank paid back duly,Others,1358,4,none,stores,1,1
ME-1732064,all credits at this bank paid back duly, New Car,931,1,none,stores,1,1
SW-2027564,existing credits paid back duly till now, New Car,1442,4,none,none,2,1
CR-1282051,all credits paid back duly,business,4241,1,none,none,3,1
HM-14860125,critical account, New Car,2775,2,none,Bank,2,1
CC-247587,delay in paying off in the past,business,3863,1,none,none,1,1
JM-1525045,existing credits paid back duly till now,radio/television,2329,1,guarantor,none,1,1
PS-18970118,existing credits paid back duly till now,furniture/equipment,918,4,none,none,1,1
CM-1219045,all credits at this bank paid back duly,education,1837,4,none,Bank,1,1
QJ-1925564,existing credits paid back duly till now,furniture/equipment,3349,4,none,none,1,1
TS-2150559,existing credits paid back duly till now,furniture/equipment,1275,4,none,none,1,1
AB-101651402,all credits at this bank paid back duly,furniture/equipment,2828,4,none,stores,1,1
KM-1672078,critical account,business,4526,3,none,none,1,1
SB-2018518,existing credits paid back duly till now,radio/television,2671,4,co-applicant,none,1,1
MT-1807045,existing credits paid back duly till now,radio/television,2051,4,none,none,1,1
JF-15415139,existing credits paid back duly till now,Used Car,1300,4,none,Bank,1,2
MT-807095,existing credits paid back duly till now,domestic appliances,741,4,none,none,1,1
ES-14020120,existing credits paid back duly till now, New Car,1240,1,none,none,1,2
AB-60042,existing credits paid back duly till now,radio/television,3357,4,none,Bank,1,1
PS-189707,all credits at this bank paid back duly,Used Car,3632,1,guarantor,Bank,1,1
EB-13975139,delay in paying off in the past,furniture/equipment,1808,4,none,none,1,1
AF-1087018,all credits paid back duly,business,12204,2,none,Bank,1,1
MC-1742559,delay in paying off in the past,radio/television,9157,2,none,none,1,1
CC-1268558,critical account, New Car,3676,1,none,none,3,2
EH-4125134,existing credits paid back duly till now,furniture/equipment,3441,2,co-applicant,none,1,1
BS-116657,existing credits paid back duly till now, New Car,640,4,none,none,1,1
IM-1507059,critical account,business,3652,2,none,none,2,1
SM-1032029,critical account, New Car,1530,3,none,Bank,2,1
DA-1345055,existing credits paid back duly till now,business,3914,4,none,Bank,1,1
DB-1306045,existing credits paid back duly till now,furniture/equipment,1858,4,none,none,1,1
LC-1688582,existing credits paid back duly till now,radio/television,2600,4,none,none,2,1
TC-2098045,existing credits paid back duly till now,radio/television,1979,4,none,none,1,1
SW-2035059,existing credits paid back duly till now,furniture/equipment,2116,2,none,none,1,1
JW-1522058,all credits at this bank paid back duly, New Car,1437,2,none,none,1,1
DA-1345031,critical account,furniture/equipment,4042,4,none,none,2,1
CM-1830117,existing credits paid back duly till now,education,3832,1,none,none,1,1
CS-1184527,existing credits paid back duly till now,radio/television,3660,2,none,none,1,1
MO-1780051,all credits at this bank paid back duly,furniture/equipment,1553,4,none,Bank,1,1
CR-1273018,existing credits paid back duly till now,radio/television,1444,4,none,none,1,1
MY-1738096,existing credits paid back duly till now,furniture/equipment,1980,2,co-applicant,none,2,1
MS-7830110,existing credits paid back duly till now, New Car,1355,3,none,none,1,1
SW-207557,existing credits paid back duly till now,education,1393,4,none,Bank,3,2
HG-1496597,existing credits paid back duly till now,radio/television,1376,4,none,none,1,1
DC-1328551,delay in paying off in the past,radio/television,15653,2,none,none,2,1
DL-13315139,existing credits paid back duly till now,radio/television,1493,4,none,none,1,2
TH-21235125,delay in paying off in the past,radio/television,4370,3,none,Bank,2,2
JK-15370100,existing credits paid back duly till now,education,750,4,none,none,1,1
CH-207060,existing credits paid back duly till now,repairs,1308,4,none,none,2,1
ST-205307,existing credits paid back duly till now,education,4623,3,none,none,1,1
SP-2092048,critical account,radio/television,1851,4,guarantor,none,2,1
MH-744033,critical account,radio/television,1880,4,none,none,2,1
MC-1784558,delay in paying off in the past,business,7980,4,none,none,2,1
PW-19030139,all credits paid back duly,furniture/equipment,4583,2,guarantor,none,2,1
BS-1159045,existing credits paid back duly till now, New Car,1386,2,none,none,1,1
AD-101801404,existing credits paid back duly till now, New Car,947,4,none,Bank,1,2
DO-1343558,existing credits paid back duly till now,education,684,4,none,none,1,2
SG-2089051,existing credits paid back duly till now,education,7476,4,none,none,1,1
JC-161057,existing credits paid back duly till now,furniture/equipment,1922,4,none,none,1,1
TB-2119058,existing credits paid back duly till now, New Car,2303,4,co-applicant,none,1,1
KD-1627059,delay in paying off in the past, New Car,8086,2,none,none,4,1
BM-1114059,critical account,Used Car,2346,4,none,none,2,1
SV-1078529,existing credits paid back duly till now, New Car,3973,1,none,none,1,1
AH-1003082,existing credits paid back duly till now, New Car,888,4,none,Bank,1,2
AD-101801402,existing credits paid back duly till now,radio/television,10222,4,none,stores,1,1
VP-21760120,all credits paid back duly,business,4221,2,none,none,2,1
EG-13900139,critical account,furniture/equipment,6361,2,none,none,1,1
TC-21145102,existing credits paid back duly till now,radio/television,1297,3,none,none,1,1
LR-1691558,existing credits paid back duly till now, New Car,900,4,none,none,1,1
