customer id,Name,Personal status ,Present residence since,Present employment since,Job,age,Housing,Telephone,foreign worker
FM-1421551,Filia McAdams,female : divorced/separated,2,3,unskilled ,46,own,none,yes
CA-1277558,Cynthia Arntzen,female : divorced/separated,2,3,skilled employee ,24,own,none,yes
CD-1279048,Cynthia Delaney,male   : single,3,3,skilled employee ,35,own,none,yes
NL-1831092,Nancy Lomonaco,male   : single,1,5,skilled employee ,24,own,yes,yes
TB-2105545,Ted Butterfield,male   : single,1,3,unskilled ,27,own,none,yes
KD-1649527,Keith Dawkins,male   : single,2,3,unskilled ,35,own,none,yes
EH-412557,Eugene Hildebrand,male   : divorced/separated,1,3,skilled employee ,29,for free,none,yes
KB-1660058,Ken Brennan,female : divorced/separated,4,1,skilled employee ,23,own,yes,yes
MG-1769564,Maureen Gnade,female : divorced/separated,4,0,unskilled ,57,own,none,yes
VF-21715102,Vicky Freymann,male   : single,2,3,skilled employee ,27,own,none,yes
BP-11290113,Beth Paige,female : divorced/separated,4,10,skilled employee ,55,own,none,yes
HZ-49504,Henia Zydlo,male   : single,4,10,management,36,for free,yes,yes
EM-1382566,Elizabeth Moffitt,female : divorced/separated,4,10,unskilled ,57,for free,none,yes
AS-100901408,Adam Shillingsburg,male   : single,4,10,unskilled ,32,own,none,no
BS-1180059,Bryan Spruell,male   : single,3,10,skilled employee ,37,own,none,yes
DV-1346539,Dianna Vittorini,male   : single,4,10,skilled employee ,36,own,none,yes
MB-173057,Maria Bertelson,female : divorced/separated,3,1,skilled employee ,38,own,yes,yes
PC-19000120,Pauline Chand,male   : divorced/separated,4,10,management,45,own,yes,no
CA-1231045,Christine Abelman,male   : single,2,10,skilled employee ,25,own,none,yes
MB-1808545,Mick Brown,male   : single,3,5,skilled employee ,32,own,none,no
AS-100901404,Adam Shillingsburg,female : divorced/separated,4,5,skilled employee ,37,rent,yes,yes
DB-3660107,Duane Benoit,male   : single,4,0,management,36,for free,yes,yes
BG-1174018,Bruce Geld,male   : single,4,5,skilled employee ,28,own,none,yes
KB-1631578,Karl Braun,male   : divorced/separated,1,1,unskilled ,34,own,yes,yes
PK-190757,Pete Kriz,male   : single,2,3,skilled employee ,32,own,none,yes
CS-121757,Charles Sheldon,female : divorced/separated,2,3,skilled employee ,26,own,none,yes
AF-1088545,Art Foster,male   : divorced/separated,4,10,unskilled ,49,own,yes,yes
SJ-2050045,Shirley Jackson,female : divorced/separated,4,1,skilled employee ,32,own,none,yes
DM-1295545,Dario Medina,male   : single,4,3,management,29,rent,yes,yes
CC-1261048,Corey Catlett,male   : single,4,10,skilled employee ,23,rent,yes,yes
BE-114557,Brad Eason,male   : single,2,3,skilled employee ,50,own,none,yes
TG-2164014,Trudy Glocke,male   : single,4,5,unskilled ,49,own,none,yes
VM-2168545,Valerie Mitchum,male   : single,4,10,skilled employee ,63,own,none,yes
SC-2069539,Steve Chapman,male   : divorced/separated,2,1,skilled employee ,37,own,yes,yes
SN-2056097,Skye Norling,female : divorced/separated,1,1,unskilled ,35,own,yes,yes
CD-122807,Christina DeMoss,male   : single,3,5,skilled employee ,26,own,none,yes
CC-1210045,Chad Cunningham,male   : single,4,0,management,31,for free,yes,yes
BG-1103544,Barry Gonzalez,female : divorced/separated,4,3,skilled employee ,49,own,yes,yes
CC-125507,Clay Cheatham,male   : married/widowed,4,1,skilled employee ,48,own,none,yes
AB-101057,Adrian Barton,male   : married/widowed,2,3,skilled employee ,26,own,yes,no
SV-2078559,Stewart Visinsky,male   : married/widowed,4,1,management,28,rent,yes,yes
HW-1493545,Helen Wasserman,female : divorced/separated,4,10,management,44,for free,yes,yes
AS-1028558,Alejandro Savely,male   : single,4,10,skilled employee ,56,for free,none,yes
LD-1685545,Lela Donovan,male   : divorced/separated,2,10,management,46,own,none,yes
NS-1850528,Neola Schneider,female : divorced/separated,2,1,skilled employee ,26,own,yes,yes
CM-1271582,Craig Molinari,female : divorced/separated,4,1,skilled employee ,20,rent,none,yes
VG-2180527,Vivek Grady,male   : single,2,10,unskilled ,45,own,none,no
JD-606049,Julia Dunbar,male   : single,4,3,skilled employee ,43,own,yes,yes
MG-17680144,Maureen Gastineau,male   : single,2,5,skilled employee ,32,own,yes,yes
CD-1228058,Christina DeMoss,female : divorced/separated,4,0,unemployed,54,own,yes,yes
DB-13210139,Dean Braden,female : divorced/separated,1,3,skilled employee ,42,own,yes,yes
CS-118608,Cari Schnelling,male   : single,2,5,unskilled ,37,own,none,yes
AF-1088558,Art Foster,male   : single,3,5,skilled employee ,49,own,yes,yes
BN-11470130,Brad Norvell,male   : single,2,3,skilled employee ,44,for free,none,yes
GG-1465045,Greg Guthrie,male   : divorced/separated,2,3,skilled employee ,33,own,none,yes
BS-166560,Brian Stugart,female : divorced/separated,4,5,unskilled ,24,rent,none,yes
AC-1045058,Amy Cox,male   : married/widowed,3,1,unskilled ,33,own,yes,yes
CK-1220564,Chloris Kastensmidt,female : divorced/separated,4,3,skilled employee ,24,own,none,yes
JD-16150139,Justin Deggeller,male   : married/widowed,4,3,unskilled ,22,rent,none,yes
CC-2550137,Clay Cheatham,male   : single,4,0,unemployed,40,for free,yes,yes
MS-17830139,Melanie Seite,male   : single,1,3,skilled employee ,25,own,none,yes
GT-14710120,Greg Tran,female : divorced/separated,4,1,skilled employee ,26,own,none,yes
CL-1270058,Craig Leslie,male   : married/widowed,3,5,unskilled ,25,own,none,yes
MM-1792045,Michael Moore,male   : single,2,1,unskilled ,29,own,none,no
CM-1216093,Charles McCrossin,male   : single,4,10,skilled employee ,31,own,none,yes
DB-1306027,Dave Brooks,male   : single,3,3,unskilled ,38,own,none,yes
JW-522087,Jane Waco,female : divorced/separated,4,3,unskilled ,48,own,yes,yes
BN-1147082,Brad Norvell,male   : single,2,3,skilled employee ,32,own,none,yes
JC-157757,John Castell,female : divorced/separated,4,10,unskilled ,27,own,none,yes
HL-1504093,Hunter Lopez,male   : married/widowed,2,0,management,28,own,none,yes
LH-1690018,Lena Hernandez,male   : divorced/separated,3,1,skilled employee ,32,own,none,yes
DV-1304559,Darrin Van Huff,male   : single,1,5,management,34,for free,yes,yes
BT-1153058,Bradley Talbott,male   : single,2,3,skilled employee ,28,own,none,yes
BM-165060,Brian Moss,female : divorced/separated,3,3,skilled employee ,36,own,none,yes
MG-1820558,Mitch Gastineau,male   : single,4,5,unskilled ,39,own,none,no
FC-1424528,Frank Carlisle,male   : single,4,10,skilled employee ,49,rent,yes,yes
TT-2122051,Thomas Thornton,female : divorced/separated,3,5,skilled employee ,34,own,yes,yes
CY-1274558,Craig Yedwab,male   : single,2,10,skilled employee ,31,own,none,yes
SJ-2021582,Sarah Jordon,male   : single,4,10,skilled employee ,28,own,none,yes
PB-1880593,Patrick Bzostek,male   : single,4,0,management,75,for free,yes,yes
RW-1969027,Robert Waldorf,female : divorced/separated,2,3,skilled employee ,30,own,none,yes
DB-3360146,Dennis Bolton,female : divorced/separated,2,1,management,24,own,none,yes
DK-1315048,David Kendrick,female : divorced/separated,4,3,unskilled ,24,rent,none,yes
RW-9540117,Rick Wilson,male   : single,4,10,skilled employee ,23,rent,none,yes
PS-1904527,Penelope Sewall,male   : divorced/separated,4,3,management,44,rent,yes,yes
AB-101051402,Adrian Barton,female : divorced/separated,4,1,unskilled ,23,own,none,yes
MO-1780066,Meg O'Connel,female : divorced/separated,2,3,skilled employee ,24,rent,none,yes
NF-1847527,Neil Französisch,male   : single,4,3,skilled employee ,28,own,none,yes
MR-1754558,Mathew Reese,male   : divorced/separated,2,3,unskilled ,31,own,none,yes
CB-1241548,Christy Brittain,female : divorced/separated,4,1,skilled employee ,24,for free,yes,yes
LC-1705092,Liz Carlisle,female : divorced/separated,4,5,unskilled ,26,rent,none,yes
RA-1988527,Ruben Ausman,male   : married/widowed,3,1,skilled employee ,25,rent,none,yes
MG-814533,Mike Gockenbach,male   : single,1,10,management,33,own,yes,yes
AB-101051408,Adrian Barton,male   : single,1,1,unskilled ,37,own,none,yes
EM-1396058,Eric Murdock,female : divorced/separated,2,3,unskilled ,43,own,none,yes
DJ-1342082,Denny Joy,male   : single,4,1,skilled employee ,23,own,none,yes
CD-1192045,Carlos Daly,female : divorced/separated,4,0,unemployed,23,rent,none,yes
BO-1142582,Bobby Odegard,male   : single,2,3,unskilled ,34,own,none,yes
AB-101051404,Adrian Barton,male   : single,3,10,skilled employee ,32,for free,none,yes
KM-16720102,Kunst Miller,female : divorced/separated,4,1,skilled employee ,23,rent,yes,yes
SV-2078545,Stewart Visinsky,female : divorced/separated,2,3,skilled employee ,29,own,none,no
BG-1169582,Brooke Gillingham,male   : single,4,0,management,38,own,yes,yes
CS-121307,Chad Sievert,male   : single,2,3,skilled employee ,28,rent,yes,yes
BD-163561,Brian Derr,male   : single,4,10,skilled employee ,46,for free,yes,yes
RF-19345120,Randy Ferguson,male   : single,2,1,unskilled ,23,own,none,yes
JE-1616559,Justin Ellison,male   : single,4,10,skilled employee ,49,own,yes,yes
MG-768060,Maureen Gastineau,male   : single,2,3,management,26,own,yes,yes
CC-1247558,Cindy Chapman,male   : married/widowed,2,3,skilled employee ,28,own,none,yes
LT-1676564,Larry Tron,female : divorced/separated,4,5,skilled employee ,23,rent,none,yes
FH-14365120,Fred Hopkins,male   : single,4,3,skilled employee ,61,for free,none,yes
BF-1097545,Barbara Fisher,male   : single,3,10,management,37,own,none,yes
CJ-1201027,Caroline Jumper,female : divorced/separated,2,3,skilled employee ,36,own,yes,yes
SH-997557,Sally Hughsby,male   : married/widowed,2,3,skilled employee ,21,rent,none,yes
SL-2015582,Sara Luxemburg,male   : single,1,0,unemployed,25,own,none,yes
NC-834073,Nat Carroll,male   : single,4,5,skilled employee ,36,own,yes,yes
JB-5400117,Jennifer Braxton,male   : single,1,5,skilled employee ,27,own,none,yes
TB-2125031,Tim Brockman,female : divorced/separated,4,1,skilled employee ,22,rent,none,yes
PS-1897028,Paul Stevenson,male   : single,2,10,skilled employee ,42,own,none,yes
BB-1154548,Brenda Bowman,female : divorced/separated,4,5,skilled employee ,40,rent,none,yes
SG-1047047,Sheri Gordon,male   : single,4,3,skilled employee ,36,own,none,yes
SP-20920130,Susan Pistek,male   : single,4,10,skilled employee ,33,own,yes,yes
NZ-1856558,Nick Zandusky,female : divorced/separated,3,1,skilled employee ,23,rent,none,yes
Dp-1324027,Dean percer,male   : single,4,10,management,63,for free,yes,yes
GZ-1447064,Gary Zandusky,female : divorced/separated,4,10,management,60,for free,yes,yes
AH-1007582,Adam Hart,female : divorced/separated,4,5,skilled employee ,37,rent,none,yes
CB-2025103,Cassandra Brandow,male   : married/widowed,3,0,skilled employee ,34,own,none,yes
SC-200507,Sample Company A,male   : single,4,10,skilled employee ,36,for free,none,yes
AM-10705125,Anne McFarland,male   : single,2,10,management,57,for free,yes,yes
SC-102302,Scot Coram,female : divorced/separated,4,3,unskilled ,52,own,none,yes
JS-1559559,Jill Stevenson,male   : single,4,5,skilled employee ,39,own,yes,yes
BS-1138059,Bill Stewart,female : divorced/separated,4,0,management,38,for free,yes,yes
TC-21295130,Toby Carlisle,female : divorced/separated,4,5,skilled employee ,25,rent,none,yes
JL-5130108,Jack Lebron,male   : single,1,1,skilled employee ,26,own,none,yes
Dp-1324066,Dean percer,male   : single,2,3,unskilled ,26,own,none,yes
NF-1838511,Natalie Fritzler,female : divorced/separated,1,3,skilled employee ,25,own,none,yes
AS-10090139,Adam Shillingsburg,female : divorced/separated,2,1,skilled employee ,21,rent,yes,yes
EL-137357,Ed Ludwig,male   : single,4,0,management,40,own,yes,yes
FH-1427559,Frank Hawley,male   : single,4,3,skilled employee ,27,own,none,yes
LT-1676558,Larry Tron,female : divorced/separated,2,5,skilled employee ,27,own,none,yes
BN-1147027,Brad Norvell,male   : married/widowed,2,3,management,30,own,yes,yes
BP-11230120,Benjamin Patterson,female : divorced/separated,4,1,unskilled ,19,rent,none,yes
DM-1352558,Don Miller,male   : single,4,5,management,39,for free,yes,yes
SM-1032025,Sean Miller,female : divorced/separated,4,5,skilled employee ,31,own,none,yes
PM-191357,Peter McVee,male   : single,3,0,management,31,own,none,yes
TS-1143085,Tom Stivers,male   : single,3,5,skilled employee ,32,rent,yes,yes
TS-2134018,Toby Swindell,female : divorced/separated,4,0,management,55,for free,none,yes
AM-107057,Anne McFarland,male   : married/widowed,2,3,skilled employee ,46,own,yes,yes
LS-1724582,Lynn Smith,male   : divorced/separated,1,10,skilled employee ,46,rent,none,yes
CM-1181597,Candace McMahon,female : divorced/separated,1,3,unskilled ,43,own,none,yes
FG-1426045,Frank Gastineau,male   : married/widowed,4,1,skilled employee ,39,own,yes,yes
KN-670560,Kristina Nunn,male   : married/widowed,4,3,skilled employee ,28,own,none,yes
TB-1152089,Tracy Blumstein,male   : single,2,1,skilled employee ,27,own,yes,yes
GM-1444091,Gary McGarr,male   : single,2,3,unskilled ,27,own,none,yes
AB-10523,Adrian Barton,male   : single,4,10,skilled employee ,43,own,none,yes
JB-1540051,Jennifer Braxton,male   : married/widowed,1,1,skilled employee ,22,own,yes,yes
JS-1603097,Joy Smith,male   : single,4,5,skilled employee ,43,own,yes,yes
AM-10705102,Anne McFarland,male   : married/widowed,2,1,skilled employee ,27,own,none,no
SF-2020039,Sarah Foster,male   : divorced/separated,2,10,management,26,own,yes,yes
JF-1529531,Jason Fortune-,male   : married/widowed,2,5,skilled employee ,28,own,yes,yes
KH-16510102,Keith Herrera,female : divorced/separated,4,10,skilled employee ,20,own,yes,yes
DL-1333058,Denise Leinenbach,male   : single,2,5,management,35,own,yes,yes
KN-163907,Katherine Nockton,male   : single,2,0,management,42,own,yes,yes
SV-2093527,Susan Vittorini,male   : single,2,3,unskilled ,40,rent,none,no
MD-178607,Michael Dominguez,female : divorced/separated,2,3,skilled employee ,35,own,none,yes
LS-1720045,Luke Schmidt,male   : single,2,10,skilled employee ,35,own,yes,yes
JM-1586582,John Murray,male   : single,1,1,unskilled ,33,own,none,yes
CM-124457,Chuck Magee,female : divorced/separated,2,3,skilled employee ,23,rent,yes,yes
SS-20140104,Saphhira Shifley,female : divorced/separated,2,5,management,31,own,none,yes
BW-1111058,Bart Watters,female : divorced/separated,2,3,skilled employee ,33,own,none,yes
JE-1561058,Jim Epp,female : divorced/separated,3,5,skilled employee ,20,rent,none,yes
GH-1442527,Gary Hwang,male   : single,2,3,skilled employee ,30,own,none,yes
JK-1609058,Juliana Krohn,male   : single,3,5,unskilled ,47,own,none,yes
SM-2032036,Sean Miller,male   : single,3,5,management,34,own,none,yes
GR-1456082,Georgia Rosenberg,female : divorced/separated,2,10,skilled employee ,25,own,yes,yes
AB-101051406,Adrian Barton,male   : married/widowed,3,3,skilled employee ,21,rent,yes,yes
DH-367577,Duane Huffman,male   : single,2,10,skilled employee ,29,own,none,yes
MM-8280108,Muhammed MacIntyre,male   : single,3,3,skilled employee ,46,own,none,yes
PM-913560,Peter McVee,male   : single,4,10,skilled employee ,20,own,none,yes
GH-144257,Gary Hwang,female : divorced/separated,4,0,unemployed,55,for free,none,yes
JM-1586597,John Murray,male   : single,4,5,unskilled ,74,own,none,yes
CM-1211564,Chad McGuire,male   : single,3,3,management,29,own,yes,yes
SC-2084527,Sung Chung,male   : single,4,0,management,36,for free,yes,yes
GP-474086,Guy Phonely,male   : divorced/separated,2,3,skilled employee ,33,own,yes,yes
AF-1087014,Art Ferguson,male   : single,2,3,skilled employee ,25,own,none,yes
TS-2150545,Tony Sayre,male   : married/widowed,1,3,skilled employee ,25,own,yes,yes
CR-1273028,Craig Reiter,male   : married/widowed,4,5,unskilled ,23,rent,none,yes
BM-115757,Brendan Murry,female : divorced/separated,4,10,skilled employee ,37,own,yes,yes
AH-100308,Aaron Hawkins,male   : single,4,0,unemployed,65,own,none,yes
AG-1049527,Andrew Gjertsen,female : divorced/separated,1,1,unemployed,26,own,none,yes
BN-11470139,Brad Norvell,male   : single,4,10,management,39,own,yes,yes
AG-6758,Anna Gayman,female : divorced/separated,3,3,skilled employee ,30,own,none,yes
SW-2075545,Steven Ward,male   : single,3,3,skilled employee ,29,own,yes,yes
SK-1999045,Sally Knutson,male   : single,4,10,unskilled ,41,own,none,yes
MP-18175144,Mike Pelletier,female : divorced/separated,3,3,management,30,own,yes,yes
AG-1090082,Arthur Gainer,female : divorced/separated,4,10,unskilled ,41,rent,none,yes
AJ-96086,Astrea Jones,female : divorced/separated,4,1,skilled employee ,34,own,yes,yes
MC-7275137,Marc Crier,male   : single,2,3,skilled employee ,35,own,none,yes
EJ-13720113,Ed Jacobs,female : divorced/separated,4,10,management,55,own,yes,yes
MS-1736539,Maribeth Schnelling,male   : married/widowed,3,3,skilled employee ,61,own,none,yes
DH-13675139,Duane Huffman,male   : single,2,3,management,30,own,yes,yes
HE-1480018,Harold Engle,female : divorced/separated,1,3,skilled employee ,29,own,none,yes
SB-2017027,Sarah Bern,male   : single,4,10,skilled employee ,34,own,none,yes
VT-2170092,Valerie Takahito,male   : single,4,10,management,35,own,yes,yes
BC-1112592,Becky Castell,male   : single,3,6,skilled employee ,31,own,yes,yes
NF-1859527,Nicole Fjeld,female : divorced/separated,1,1,management,29,own,yes,yes
AH-101201404,Adrian Hane,male   : single,2,3,skilled employee ,36,rent,none,yes
RB-19330120,Randy Bradley,male   : single,4,10,skilled employee ,35,for free,yes,yes
CS-11950124,Carlos Soltero,female : divorced/separated,1,1,skilled employee ,27,own,none,yes
BW-11110120,Bart Watters,male   : single,2,1,skilled employee ,32,own,yes,yes
LW-1682558,Laurel Workman,male   : single,2,3,skilled employee ,37,own,none,yes
RD-19585120,Rob Dowd,male   : single,3,1,skilled employee ,36,own,none,yes
BT-1168066,Brian Thompson,female : divorced/separated,1,1,management,34,rent,none,yes
AH-101201402,Adrian Hane,male   : single,4,10,skilled employee ,38,own,none,yes
AH-101201408,Adrian Hane,male   : single,1,6,skilled employee ,34,own,yes,yes
TB-2117564,Thomas Boland,male   : single,4,3,skilled employee ,63,own,yes,yes
MD-7860137,Michael Dominguez,female : divorced/separated,2,1,unskilled ,29,rent,yes,yes
JH-1618059,Justin Hirsh,male   : single,3,10,skilled employee ,32,own,none,yes
CC-1214548,Charles Crestani,female : divorced/separated,2,3,skilled employee ,26,own,yes,yes
XP-2186539,Xylona Preis,male   : single,3,6,unskilled ,35,own,yes,yes
TS-2137058,Todd Sumrall,male   : married/widowed,2,1,skilled employee ,22,rent,yes,yes
ML-1741031,Maris LaWare,female : divorced/separated,4,1,skilled employee ,23,own,none,yes
BS-1166545,Brian Stugart,male   : single,3,3,unskilled ,28,own,none,yes
CA-1196548,Carol Adams,male   : single,4,0,management,36,own,yes,yes
QJ-1925527,Quincy Jones,male   : married/widowed,2,3,skilled employee ,33,own,none,yes
RE-1945036,Richard Eichhorn,female : divorced/separated,4,1,skilled employee ,26,rent,none,yes
CP-2085117,Cathy Prescott,male   : single,4,3,skilled employee ,24,own,none,yes
JK-5730108,Joe Kamberova,male   : single,2,6,skilled employee ,25,own,none,yes
HZ-1495045,Henia Zydlo,male   : single,4,6,unskilled ,39,own,none,yes
AR-105707,Anemone Ratner,male   : single,4,10,skilled employee ,44,own,yes,yes
EH-14005120,Erica Hernandez,female : divorced/separated,1,3,unskilled ,23,own,none,yes
JR-1570058,Jocasta Rupert,male   : single,1,1,skilled employee ,26,own,none,yes
PL-1892588,Paul Lucas,female : divorced/separated,4,10,skilled employee ,57,rent,yes,yes
TC-2114582,Theresa Coyne,female : divorced/separated,2,6,skilled employee ,30,own,none,yes
DG-1330082,Deirdre Greer,male   : single,4,3,skilled employee ,44,own,yes,yes
LW-1699045,Lindsay Williams,male   : single,4,0,management,47,own,yes,yes
Dl-1360045,Dorris liebe,male   : single,4,3,skilled employee ,52,own,yes,yes
SC-2009545,Sanjit Chand,female : divorced/separated,4,10,skilled employee ,62,for free,yes,yes
EB-1393059,Eric Barreto,male   : single,2,3,unskilled ,35,rent,none,no
SM-2000518,Sally Matthias,male   : single,3,3,skilled employee ,26,rent,none,yes
JR-1567048,Jim Radford,male   : single,2,10,skilled employee ,26,own,none,yes
CM-1216027,Charles McCrossin,female : divorced/separated,4,10,management,42,for free,yes,yes
DL-129257,Daniel Lacy,female : divorced/separated,1,3,skilled employee ,27,own,none,yes
FM-1429065,Frank Merwin,male   : single,4,10,skilled employee ,38,own,none,yes
DP-1316558,David Philippe,male   : single,2,3,unskilled ,39,rent,none,no
CK-1259592,Clytie Kelty,male   : married/widowed,4,3,skilled employee ,20,own,none,yes
GM-1444027,Gary McGarr,male   : single,1,1,management,29,rent,yes,yes
CM-1183045,Cari MacIntyre,male   : single,3,6,skilled employee ,40,own,none,yes
MM-1726027,Magdelene Morse,male   : married/widowed,2,10,unskilled ,32,own,none,yes
ME-17320139,Maria Etezadi,male   : divorced/separated,4,10,skilled employee ,28,own,yes,yes
