customer id,Name,Personal status ,Present residence since,Present employment since,Job,age,Housing,Telephone,foreign worker
CS-1249082,Cindy Schnelling,female : divorced/separated,1,1,skilled employee ,27,own,none,yes
GH-14410120,Gary Hansen,male   : single,4,10,skilled employee ,42,for free,none,yes
MC-1763536,Matthew Clasen,male   : divorced/separated,4,10,skilled employee ,49,own,none,yes
VT-2170018,Valerie Takahito,male   : single,4,1,skilled employee ,38,own,none,yes
SJ-2021527,Sarah Jordon,female : divorced/separated,4,1,skilled employee ,24,rent,none,yes
CD-1192027,Carlos Daly,male   : single,4,3,unskilled ,27,own,none,yes
TA-21385102,Tom Ashbrook,male   : single,2,3,skilled employee ,36,own,yes,yes
DJ-88887148,Denny Joy,male   : single,2,0,management,34,own,yes,yes
LM-7065105,Liz MacKendrick,male   : married/widowed,2,3,skilled employee ,28,own,none,yes
AR-1051064,Andrew Roberts,male   : single,2,10,management,45,own,yes,yes
JH-1591066,Jonathan Howell,male   : single,2,6,skilled employee ,26,own,none,yes
PC-1900078,Pauline Chand,male   : single,2,3,management,32,for free,yes,yes
CM-12235139,Chris McAfee,male   : single,4,6,skilled employee ,26,rent,yes,yes
DK-337533,Dennis Kane,male   : married/widowed,4,3,skilled employee ,20,rent,none,yes
EG-1390045,Emily Grady,male   : single,1,1,skilled employee ,54,own,none,yes
AH-100757,Adam Hart,female : divorced/separated,3,6,skilled employee ,37,own,none,no
AS-1063092,Ann Steele,male   : single,4,1,unskilled ,40,own,none,no
CL-1189018,Carl Ludwig,female : divorced/separated,4,1,skilled employee ,23,rent,yes,yes
CA-12265139,Christina Anderson,male   : single,2,10,skilled employee ,43,own,yes,yes
DB-1297045,Darren Budd,male   : single,4,10,skilled employee ,36,for free,none,yes
PC-1900048,Pauline Chand,male   : single,4,10,skilled employee ,44,for free,none,yes
VS-218207,Vivek Sundaresam,female : divorced/separated,2,3,skilled employee ,24,own,none,yes
AS-101351406,Adrian Shami,male   : single,4,3,skilled employee ,53,for free,none,yes
AS-13523,Adrian Shami,female : divorced/separated,4,6,skilled employee ,23,own,none,yes
JR-1567027,Jim Radford,female : divorced/separated,4,3,unskilled ,26,own,none,yes
MF-1766527,Maureen Fritzler,male   : single,3,1,skilled employee ,30,own,none,yes
EB-13930139,Eric Barreto,female : divorced/separated,3,3,skilled employee ,31,own,none,yes
EB-1397518,Erica Bern,male   : single,1,6,unskilled ,42,own,none,yes
AS-101351404,Adrian Shami,male   : divorced/separated,4,3,skilled employee ,31,rent,none,yes
MV-1748545,Mark Van Huff,male   : single,4,1,unskilled ,41,own,yes,yes
JW-1595545,Joni Wasserman,male   : single,1,6,skilled employee ,32,own,none,yes
LA-1678027,Laura Armstrong,female : divorced/separated,4,3,skilled employee ,28,rent,yes,yes
FM-1421564,Filia McAdams,male   : married/widowed,4,3,skilled employee ,41,rent,none,yes
AB-101501406,Aimee Bixby,male   : married/widowed,3,6,skilled employee ,26,own,yes,yes
MC-1757518,Matt Collins,male   : single,2,1,skilled employee ,25,own,none,yes
MC-1763582,Matthew Clasen,male   : divorced/separated,1,1,skilled employee ,33,rent,none,yes
JF-541586,Jennifer Ferguson,female : divorced/separated,3,0,management,75,own,yes,yes
AH-1021018,Alan Hwang,female : divorced/separated,4,10,skilled employee ,37,own,yes,yes
PO-1919527,Phillina Ober,male   : single,4,10,management,42,for free,none,yes
BM-1178527,Bryan Mills,female : divorced/separated,1,1,unskilled ,45,own,none,yes
KD-1634558,Katherine Ducich,male   : married/widowed,1,1,skilled employee ,23,rent,none,yes
TS-21610139,Troy Staebel,male   : single,4,10,skilled employee ,60,for free,yes,yes
AR-1051027,Andrew Roberts,male   : single,4,10,skilled employee ,31,own,none,yes
PG-1889582,Paul Gonzalez,male   : single,1,3,unskilled ,34,own,none,yes
LC-1705051,Liz Carlisle,male   : single,4,10,unskilled ,61,own,none,yes
DJ-1342045,Denny Joy,male   : single,2,0,skilled employee ,43,for free,none,yes
HK-1489045,Heather Kirkland,female : divorced/separated,4,3,skilled employee ,37,own,yes,yes
HH-5010129,Hilary Holden,male   : single,1,6,skilled employee ,32,own,none,yes
RR-193157,Ralph Ritter,female : divorced/separated,4,3,unskilled ,24,own,none,yes
SH-2063548,Stefanie Holloman,male   : single,1,6,skilled employee ,35,for free,yes,yes
AB-101501402,Aimee Bixby,female : divorced/separated,4,6,skilled employee ,23,own,none,yes
DV-1346527,Dianna Vittorini,male   : single,4,10,unskilled ,45,own,none,yes
RP-985586,Roy Phan,male   : married/widowed,1,6,skilled employee ,34,own,yes,yes
NF-1838582,Natalie Fritzler,male   : single,1,1,skilled employee ,27,own,none,yes
LR-1703548,Lisa Ryan,female : divorced/separated,4,6,management,67,own,yes,yes
DR-1294058,Daniel Raglin,male   : single,1,1,skilled employee ,22,own,none,yes
AF-1087048,Art Ferguson,female : divorced/separated,3,1,skilled employee ,28,own,none,yes
IM-5055106,Ionia McGrath,female : divorced/separated,4,3,skilled employee ,29,own,yes,yes
AS-285108,Alejandro Savely,male   : single,4,6,skilled employee ,27,own,none,yes
DK-1298539,Darren Koutras,male   : single,2,1,unskilled ,31,own,none,yes
RW-1954096,Rick Wilson,male   : single,4,10,skilled employee ,49,for free,yes,yes
EH-418561,Evan Henry,male   : single,4,6,unskilled ,24,rent,none,yes
ML-1739559,Marina Lichtenstein,female : divorced/separated,1,1,skilled employee ,29,own,none,yes
BF-1121593,Benjamin Farhat,male   : single,4,3,skilled employee ,37,for free,yes,yes
MB-730533,Maria Bertelson,male   : single,2,3,management,37,own,yes,yes
KN-164507,Kean Nguyen,female : divorced/separated,2,6,skilled employee ,23,rent,yes,yes
HR-14770102,Hallie Redmond,male   : divorced/separated,3,6,skilled employee ,36,own,none,yes
CK-1276045,Cyma Kinney,male   : single,2,10,skilled employee ,34,own,none,yes
PB-192107,Phillip Breyer,male   : single,1,6,skilled employee ,41,own,yes,yes
AB-16523,Alan Barnes,female : divorced/separated,2,3,skilled employee ,31,own,yes,yes
AA-1048031,Andrew Allen,female : divorced/separated,4,1,unskilled ,23,rent,yes,yes
RO-97803,Rose O'Brian,male   : single,2,6,skilled employee ,38,own,none,yes
AB-101651404,Alan Barnes,female : divorced/separated,4,0,management,26,rent,yes,yes
MR-175457,Mathew Reese,female : divorced/separated,4,3,unskilled ,22,own,none,yes
SP-2092064,Susan Pistek,male   : single,4,10,unskilled ,27,own,none,yes
AH-1046593,Amy Hunt,female : divorced/separated,3,6,skilled employee ,24,own,none,yes
AB-101651408,Alan Barnes,female : divorced/separated,1,6,skilled employee ,27,own,none,yes
AH-105857,Angele Hood,female : divorced/separated,2,3,skilled employee ,33,own,yes,yes
CV-2805134,Cynthia Voltz,male   : divorced/separated,4,1,skilled employee ,27,own,none,yes
JK-1532545,Jason Klamczynski,male   : married/widowed,3,1,unskilled ,27,own,none,yes
RB-943575,Richard Bierner,male   : single,3,10,skilled employee ,30,own,none,yes
AG-52560,Andy Gerbode,male   : single,3,1,unskilled ,49,own,none,yes
AR-1034582,Alex Russell,female : divorced/separated,2,3,skilled employee ,26,rent,none,yes
MW-8220110,Mitch Webber,male   : single,1,1,unskilled ,33,rent,none,yes
AH-21038,Alan Hwang,female : divorced/separated,4,10,management,52,for free,yes,yes
FC-142457,Frank Carlisle,female : divorced/separated,4,3,skilled employee ,20,rent,none,yes
ML-1741027,Maris LaWare,male   : single,2,3,skilled employee ,36,rent,none,yes
TH-212357,Tiffany House,male   : single,1,3,unskilled ,21,own,none,yes
AB-101651406,Alan Barnes,male   : married/widowed,3,3,unskilled ,47,own,yes,yes
TW-2102527,Tamara Willingham,male   : single,3,10,skilled employee ,60,own,none,yes
LT-7110117,Liz Thompson,female : divorced/separated,3,6,unskilled ,58,own,yes,yes
KN-16390139,Katherine Nockton,female : divorced/separated,4,3,skilled employee ,42,rent,yes,yes
HD-1478548,Harold Dahlen,female : divorced/separated,4,10,unskilled ,36,own,none,yes
MC-7575110,Matt Collins,female : divorced/separated,4,3,unskilled ,20,rent,yes,yes
CS-1246058,Chuck Sachs,male   : single,3,10,management,40,own,yes,yes
ME-1732064,Maria Etezadi,female : divorced/separated,1,1,unskilled ,32,own,none,yes
SW-2027564,Scott Williamson,female : divorced/separated,4,6,skilled employee ,23,rent,none,yes
CR-1282051,Cyra Reiten,male   : single,4,3,unskilled ,36,own,yes,yes
HM-14860125,Harry Marie,male   : single,2,6,skilled employee ,31,own,none,yes
CC-247587,Cindy Chapman,male   : single,2,3,skilled employee ,32,for free,none,yes
JM-1525045,Janet Martin,female : divorced/separated,1,1,skilled employee ,45,own,none,yes
PS-18970118,Paul Stevenson,female : divorced/separated,1,3,skilled employee ,30,own,none,yes
CM-1219045,Charlotte Melton,female : divorced/separated,4,6,unskilled ,34,for free,none,yes
QJ-1925564,Quincy Jones,female : divorced/separated,2,3,management,28,own,yes,yes
TS-2150559,Tony Sayre,female : divorced/separated,2,1,skilled employee ,23,own,none,yes
AB-101651402,Alan Barnes,male   : single,4,3,skilled employee ,22,own,yes,yes
KM-1672078,Kunst Miller,male   : single,2,3,management,74,own,yes,yes
SB-2018518,Sarah Brown,female : divorced/separated,4,3,skilled employee ,50,for free,none,yes
MT-1807045,Michelle Tran,male   : single,1,1,skilled employee ,33,own,none,yes
JF-15415139,Jennifer Ferguson,male   : single,4,10,skilled employee ,45,for free,none,yes
MT-807095,Michelle Tran,female : divorced/separated,3,0,skilled employee ,22,own,none,yes
ES-14020120,Erica Smith,female : divorced/separated,4,10,unskilled ,48,for free,none,yes
AB-60042,Ann Blume,female : divorced/separated,2,1,skilled employee ,29,own,none,yes
PS-189707,Paul Stevenson,female : divorced/separated,4,3,skilled employee ,22,rent,none,no
EB-13975139,Erica Bern,female : divorced/separated,1,6,skilled employee ,22,own,none,yes
AF-1087018,Art Ferguson,male   : single,2,3,management,48,own,yes,yes
MC-1742559,Mark Cousins,male   : single,2,3,management,27,for free,none,yes
CC-1268558,Craig Carroll,male   : single,3,3,skilled employee ,37,rent,none,yes
EH-4125134,Eugene Hildebrand,female : divorced/separated,4,3,skilled employee ,21,rent,none,yes
BS-116657,Brian Stugart,male   : divorced/separated,2,3,unskilled ,49,own,none,yes
IM-1507059,Irene Maddox,male   : single,3,6,skilled employee ,27,own,none,yes
SM-1032029,Sean Miller,male   : single,2,3,skilled employee ,32,own,none,yes
DA-1345055,Dianna Arnett,male   : divorced/separated,2,3,skilled employee ,38,own,none,yes
DB-1306045,Dave Brooks,female : divorced/separated,1,1,skilled employee ,22,rent,none,yes
LC-1688582,Lena Creighton,male   : single,4,3,skilled employee ,65,for free,none,yes
TC-2098045,Tamara Chand,male   : single,2,10,skilled employee ,35,own,none,yes
SW-2035059,Sean Wendt,male   : single,2,3,skilled employee ,41,own,yes,yes
JW-1522058,Jane Waco,male   : single,3,6,skilled employee ,29,own,none,yes
DA-1345031,Dianna Arnett,male   : single,4,3,skilled employee ,36,own,yes,yes
CM-1830117,Cari MacIntyre,male   : single,4,10,unskilled ,64,own,none,yes
CS-1184527,Cari Sayre,female : divorced/separated,4,3,skilled employee ,28,own,none,yes
MO-1780051,Meg O'Connel,male   : single,3,3,skilled employee ,44,own,none,yes
CR-1273018,Craig Reiter,male   : single,1,1,skilled employee ,23,own,none,yes
MY-1738096,Maribeth Yedwab,female : divorced/separated,2,1,skilled employee ,19,rent,none,yes
MS-7830110,Melanie Seite,female : divorced/separated,4,1,unskilled ,25,own,yes,yes
SW-207557,Steven Ward,male   : single,4,10,skilled employee ,47,own,yes,yes
HG-1496597,Henry Goldwyn,female : divorced/separated,1,6,skilled employee ,28,own,none,yes
DC-1328551,Debra Catini,male   : single,4,6,skilled employee ,21,own,yes,yes
DL-13315139,Delfina Latchford,female : divorced/separated,3,1,skilled employee ,34,own,none,yes
TH-21235125,Tiffany House,male   : single,2,6,skilled employee ,26,own,yes,yes
JK-15370100,Jay Kimmel,female : divorced/separated,1,0,unemployed,27,own,none,yes
CH-207060,Cathy Hwang,male   : single,4,10,unskilled ,38,own,none,yes
ST-205307,Shui Tom,male   : single,2,3,management,40,own,yes,yes
SP-2092048,Susan Pistek,male   : married/widowed,2,6,skilled employee ,33,own,yes,yes
MH-744033,Mark Haberlin,male   : married/widowed,1,6,management,32,own,yes,yes
MC-1784558,Michael Chen,male   : single,4,1,skilled employee ,27,rent,yes,yes
PW-19030139,Pauline Webber,male   : divorced/separated,2,3,skilled employee ,32,own,none,yes
BS-1159045,Brendan Sweed,female : divorced/separated,2,3,skilled employee ,26,own,none,yes
AD-101801404,Alan Dominguez,male   : single,3,6,skilled employee ,38,for free,none,yes
DO-1343558,Denny Ordway,male   : single,4,3,unskilled ,40,rent,none,yes
SG-2089051,Susan Gilcrest,male   : single,1,6,management,50,for free,yes,yes
JC-161057,Julie Creighton,male   : single,2,3,unskilled ,37,own,none,yes
TB-2119058,Thomas Brumley,male   : single,1,10,skilled employee ,45,own,none,yes
KD-1627059,Karen Daniels,male   : single,4,10,management,42,own,yes,yes
BM-1114059,Becky Martin,male   : single,3,6,skilled employee ,35,own,yes,yes
SV-1078529,Stewart Visinsky,male   : single,4,0,skilled employee ,22,for free,none,yes
AH-1003082,Aaron Hawkins,male   : single,4,10,unskilled ,41,own,none,yes
AD-101801402,Alan Dominguez,male   : single,3,6,skilled employee ,37,own,yes,yes
VP-21760120,Victoria Pisteka,female : divorced/separated,1,3,skilled employee ,28,own,none,yes
EG-13900139,Emily Grady,male   : single,1,10,skilled employee ,41,own,yes,yes
TC-21145102,Theresa Coyne,male   : married/widowed,4,3,skilled employee ,23,rent,none,yes
LR-1691558,Lena Radford,male   : married/widowed,2,3,skilled employee ,23,own,none,yes
AD-101801406,Alan Dominguez,male   : single,2,10,skilled employee ,50,own,none,yes
TH-21550130,Tracy Hopkins,male   : single,1,0,management,35,own,yes,yes
HD-1478527,Harold Dahlen,female : divorced/separated,4,3,unskilled ,50,own,none,yes
TP-2113027,Theone Pippenger,male   : single,2,0,management,27,own,yes,yes
TC-11145108,Theresa Coyne,male   : single,2,4,skilled employee ,34,own,yes,yes
JL-1523536,Janet Lee,female : divorced/separated,1,4,skilled employee ,27,own,none,yes
RK-1930018,Ralph Kennedy,male   : single,4,10,skilled employee ,43,rent,yes,yes
CC-1267064,Craig Carreira,male   : single,4,10,skilled employee ,47,own,none,yes
TC-2098058,Tamara Chand,male   : single,3,4,unskilled ,27,own,yes,yes
CM-123857,Christopher Martinez,male   : single,2,6,skilled employee ,31,own,yes,yes
BG-1103564,Barry Gonzalez,male   : single,4,10,management,42,own,yes,yes
MG-1789097,Michael Granlund,male   : married/widowed,2,4,skilled employee ,24,own,none,yes
MM-1726078,Magdelene Morse,male   : single,2,1,unskilled ,41,own,none,yes
TG-2164078,Trudy Glocke,female : divorced/separated,4,6,management,26,rent,yes,yes
CC-1237011,Christopher Conant,male   : single,4,10,skilled employee ,33,own,yes,yes
SC-2084582,Sung Chung,male   : married/widowed,2,4,skilled employee ,24,own,none,yes
PS-1904518,Penelope Sewall,male   : single,4,10,unskilled ,64,rent,none,yes
CB-1202559,Cassandra Brandow,female : divorced/separated,1,1,skilled employee ,26,own,none,yes
BT-11395139,Bill Tyler,female : divorced/separated,2,1,skilled employee ,56,own,none,yes
SJ-2050051,Shirley Jackson,male   : single,4,4,skilled employee ,37,for free,yes,yes
MC-1784545,Michael Chen,male   : married/widowed,3,4,skilled employee ,33,own,none,yes
MG-1820518,Mitch Gastineau,male   : married/widowed,3,1,skilled employee ,47,for free,yes,yes
RA-199157,Russell Applegate,male   : single,3,6,unskilled ,31,own,yes,yes
TT-11265103,Tim Taslimi,male   : single,4,4,skilled employee ,34,for free,yes,yes
TH-1123561,Tiffany House,male   : single,2,6,skilled employee ,27,own,yes,yes
DM-1301564,Darrin Martin,male   : single,3,10,skilled employee ,30,for free,none,yes
VG-217905,Vivek Gonzalez,male   : single,4,10,skilled employee ,35,own,yes,yes
JW-1595527,Joni Wasserman,male   : single,3,4,skilled employee ,31,own,none,yes
ZC-2191058,Zuschuss Carroll,male   : divorced/separated,3,4,skilled employee ,25,own,none,yes
NW-1840082,Natalie Webber,female : divorced/separated,2,4,unskilled ,25,own,none,yes
VP-217307,Victor Preis,male   : single,1,1,skilled employee ,29,own,none,yes
SS-2041045,Shahid Shariari,male   : single,3,1,unskilled ,44,own,none,yes
AH-101951408,Alan Haines,male   : single,2,6,skilled employee ,28,own,yes,yes
AG-27032,Alejandro Grove,male   : single,4,4,skilled employee ,50,rent,none,yes
BW-1120045,Ben Wallace,male   : single,3,6,skilled employee ,29,own,none,no
FM-1421545,Filia McAdams,female : divorced/separated,2,0,unemployed,38,own,none,yes
AH-101951406,Alan Haines,male   : single,2,4,skilled employee ,24,own,none,yes
NL-1831027,Nancy Lomonaco,male   : single,4,10,management,40,rent,yes,yes
SC-1072524,Steven Cartwright,female : divorced/separated,4,4,unskilled ,29,rent,none,yes
CA-1226592,Christina Anderson,male   : single,4,10,skilled employee ,46,for free,yes,yes
AH-19523,Alan Haines,female : divorced/separated,2,10,skilled employee ,47,for free,yes,yes
AG-1052582,Andy Gerbode,male   : single,2,10,skilled employee ,41,own,none,yes
PL-1892527,Paul Lucas,female : divorced/separated,1,1,skilled employee ,32,own,yes,yes
AB-1001545,Aaron Bergman,female : divorced/separated,4,10,skilled employee ,35,for free,none,yes
TS-2150527,Tony Sayre,male   : single,2,6,skilled employee ,24,own,none,yes
MG-1814558,Mike Gockenbach,female : divorced/separated,3,1,skilled employee ,25,rent,none,yes
AH-101951402,Alan Haines,female : divorced/separated,4,10,skilled employee ,25,own,none,yes
RD-1958514,Rob Dowd,male   : single,2,4,unskilled ,37,own,none,yes
BD-116057,Brian Dahlen,male   : single,3,10,management,32,own,yes,yes
PB-191057,Peter Bühler,female : divorced/separated,4,10,skilled employee ,35,for free,none,yes
AB-10150120,Aimee Bixby,male   : single,4,10,management,46,own,yes,yes
GK-1462092,Grace Kelly,male   : single,4,4,unskilled ,25,own,none,yes
SC-2057582,Sonia Cooley,male   : single,2,6,management,27,own,yes,yes
CC-1247566,Cindy Chapman,male   : single,4,10,skilled employee ,63,own,none,yes
DO-343515,Denny Ordway,male   : single,2,10,skilled employee ,40,own,yes,yes
NS-1850582,Neola Schneider,male   : single,2,4,management,32,for free,yes,yes
AH-102101406,Alan Hwang,male   : single,2,4,skilled employee ,31,own,yes,yes
TS-2143045,Tom Stivers,male   : married/widowed,4,10,skilled employee ,31,own,yes,yes
AH-102101404,Alan Hwang,male   : single,2,1,management,34,own,yes,yes
AZ-1075093,Annie Zypern,female : divorced/separated,2,1,skilled employee ,24,rent,none,yes
AH-102101408,Alan Hwang,female : divorced/separated,2,4,unskilled ,24,own,none,yes
IG-1508545,Ivan Gibson,female : divorced/separated,3,4,unskilled ,66,own,none,yes
SP-2086045,Sung Pak,female : divorced/separated,3,4,skilled employee ,21,rent,none,yes
KM-162257,Kalyca Meade,female : divorced/separated,2,4,unskilled ,41,own,none,yes
BS-1136518,Bill Shonely,male   : married/widowed,2,4,unskilled ,47,own,none,yes
TC-211457,Theresa Coyne,female : divorced/separated,4,4,skilled employee ,25,rent,none,yes
KM-672060,Kunst Miller,female : divorced/separated,3,10,skilled employee ,59,rent,none,yes
GM-144407,Gary McGarr,male   : divorced/separated,4,4,skilled employee ,36,own,yes,yes
BF-1097527,Barbara Fisher,male   : single,2,1,skilled employee ,33,own,none,yes
MM-1805548,Michelle Moray,male   : single,4,4,unskilled ,21,rent,none,yes
AH-102101402,Alan Hwang,female : divorced/separated,2,6,unskilled ,44,own,none,yes
RB-193607,Raymond Buch,female : divorced/separated,4,4,skilled employee ,28,rent,yes,yes
NC-8415137,Nathan Cano,female : divorced/separated,1,6,skilled employee ,37,own,none,yes
GR-1456096,Georgia Rosenberg,female : divorced/separated,2,1,unemployed,29,own,none,yes
SN-207107,Steve Nguyen,female : divorced/separated,4,4,management,23,rent,none,yes
DL-333061,Denise Leinenbach,male   : single,4,4,unskilled ,35,own,yes,yes
CJ-118757,Carl Jackson,male   : single,3,7,management,45,own,yes,yes
AY-10555139,Andy Yotov,female : divorced/separated,4,4,unskilled ,26,rent,none,yes
CP-1234036,Christine Phan,male   : single,3,7,skilled employee ,32,own,none,yes
MP-1747093,Mark Packer,male   : single,4,4,unskilled ,23,own,none,yes
PJ-19015139,Pauline Johnson,male   : single,3,10,skilled employee ,41,own,yes,yes
NC-1841593,Nathan Cano,male   : single,4,4,skilled employee ,22,own,yes,yes
BV-11245120,Benjamin Venier,male   : single,4,7,management,30,own,yes,yes
LW-1682545,Laurel Workman,male   : single,1,1,unskilled ,28,own,none,yes
BO-1142545,Bobby Odegard,female : divorced/separated,4,0,skilled employee ,23,rent,none,yes
EB-1384059,Ellis Ballard,female : divorced/separated,1,1,unskilled ,37,own,none,yes
SG-2047031,Sheri Gordon,male   : single,3,4,skilled employee ,26,own,none,yes
PO-919586,Phillina Ober,male   : single,2,7,skilled employee ,33,own,none,yes
