customer id,Name,default
CS-1249082,Cindy Schnelling,2
GH-14410120,Gary Hansen,1
MC-1763536,Matthew Clasen,1
VT-2170018,Valerie Takahito,2
SJ-2021527,Sarah Jordon,2
CD-1192027,Carlos Daly,2
TA-21385102,Tom Ashbrook,1
DJ-88887148,Denny Joy,2
LM-7065105,Liz MacKendrick,1
AR-1051064,Andrew Roberts,1
JH-1591066,Jonathan Howell,2
PC-1900078,Pauline Chand,1
CM-12235139,Chris McAfee,1
DK-337533,Dennis Kane,1
EG-1390045,Emily Grady,1
AH-100757,Adam Hart,1
AS-1063092,Ann Steele,1
CL-1189018,Carl Ludwig,2
CA-12265139,Christina Anderson,1
DB-1297045,Darren Budd,1
PC-1900048,Pauline Chand,1
VS-218207,Vivek Sundaresam,2
AS-101351406,Adrian Shami,2
AS-13523,Adrian Shami,1
JR-1567027,Jim Radford,1
MF-1766527,Maureen Fritzler,1
EB-13930139,Eric Barreto,1
EB-1397518,Erica Bern,1
AS-101351404,Adrian Shami,2
MV-1748545,Mark Van Huff,1
JW-1595545,Joni Wasserman,1
LA-1678027,Laura Armstrong,2
FM-1421564,Filia McAdams,1
AB-101501406,Aimee Bixby,1
MC-1757518,Matt Collins,1
MC-1763582,Matthew Clasen,2
JF-541586,Jennifer Ferguson,1
AH-1021018,Alan Hwang,1
PO-1919527,Phillina Ober,2
BM-1178527,Bryan Mills,1
KD-1634558,Katherine Ducich,2
TS-21610139,Troy Staebel,1
AR-1051027,Andrew Roberts,2
PG-1889582,Paul Gonzalez,2
LC-1705051,Liz Carlisle,1
DJ-1342045,Denny Joy,2
HK-1489045,Heather Kirkland,1
HH-5010129,Hilary Holden,1
RR-193157,Ralph Ritter,2
SH-2063548,Stefanie Holloman,1
AB-101501402,Aimee Bixby,1
DV-1346527,Dianna Vittorini,1
RP-985586,Roy Phan,2
NF-1838582,Natalie Fritzler,1
LR-1703548,Lisa Ryan,1
DR-1294058,Daniel Raglin,2
AF-1087048,Art Ferguson,2
IM-5055106,Ionia McGrath,2
AS-285108,Alejandro Savely,2
DK-1298539,Darren Koutras,2
RW-1954096,Rick Wilson,1
EH-418561,Evan Henry,2
ML-1739559,Marina Lichtenstein,1
BF-1121593,Benjamin Farhat,2
MB-730533,Maria Bertelson,1
KN-164507,Kean Nguyen,1
HR-14770102,Hallie Redmond,2
CK-1276045,Cyma Kinney,1
PB-192107,Phillip Breyer,1
AB-16523,Alan Barnes,2
AA-1048031,Andrew Allen,2
RO-97803,Rose O'Brian,1
AB-101651404,Alan Barnes,1
MR-175457,Mathew Reese,1
SP-2092064,Susan Pistek,1
AH-1046593,Amy Hunt,1
AB-101651408,Alan Barnes,1
AH-105857,Angele Hood,1
CV-2805134,Cynthia Voltz,2
JK-1532545,Jason Klamczynski,1
RB-943575,Richard Bierner,2
AG-52560,Andy Gerbode,1
AR-1034582,Alex Russell,1
MW-8220110,Mitch Webber,2
AH-21038,Alan Hwang,1
FC-142457,Frank Carlisle,2
ML-1741027,Maris LaWare,1
TH-212357,Tiffany House,1
AB-101651406,Alan Barnes,2
TW-2102527,Tamara Willingham,2
LT-7110117,Liz Thompson,1
KN-16390139,Katherine Nockton,1
HD-1478548,Harold Dahlen,1
MC-7575110,Matt Collins,2
CS-1246058,Chuck Sachs,2
ME-1732064,Maria Etezadi,2
SW-2027564,Scott Williamson,2
CR-1282051,Cyra Reiten,2
HM-14860125,Harry Marie,2
CC-247587,Cindy Chapman,1
JM-1525045,Janet Martin,1
PS-18970118,Paul Stevenson,2
CM-1219045,Charlotte Melton,2
QJ-1925564,Quincy Jones,2
TS-2150559,Tony Sayre,1
AB-101651402,Alan Barnes,1
KM-1672078,Kunst Miller,1
SB-2018518,Sarah Brown,2
MT-1807045,Michelle Tran,1
JF-15415139,Jennifer Ferguson,1
MT-807095,Michelle Tran,2
ES-14020120,Erica Smith,2
AB-60042,Ann Blume,1
PS-189707,Paul Stevenson,1
EB-13975139,Erica Bern,2
AF-1087018,Art Ferguson,1
MC-1742559,Mark Cousins,1
CC-1268558,Craig Carroll,1
EH-4125134,Eugene Hildebrand,2
BS-116657,Brian Stugart,1
IM-1507059,Irene Maddox,1
SM-1032029,Sean Miller,2
DA-1345055,Dianna Arnett,2
DB-1306045,Dave Brooks,1
LC-1688582,Lena Creighton,2
TC-2098045,Tamara Chand,1
SW-2035059,Sean Wendt,1
JW-1522058,Jane Waco,2
DA-1345031,Dianna Arnett,1
CM-1830117,Cari MacIntyre,1
CS-1184527,Cari Sayre,1
MO-1780051,Meg O'Connel,2
CR-1273018,Craig Reiter,1
MY-1738096,Maribeth Yedwab,2
MS-7830110,Melanie Seite,2
SW-207557,Steven Ward,1
HG-1496597,Henry Goldwyn,1
DC-1328551,Debra Catini,1
DL-13315139,Delfina Latchford,1
TH-21235125,Tiffany House,2
JK-15370100,Jay Kimmel,2
CH-207060,Cathy Hwang,1
ST-205307,Shui Tom,2
SP-2092048,Susan Pistek,1
MH-744033,Mark Haberlin,1
MC-1784558,Michael Chen,2
PW-19030139,Pauline Webber,1
BS-1159045,Brendan Sweed,2
AD-101801404,Alan Dominguez,2
DO-1343558,Denny Ordway,2
SG-2089051,Susan Gilcrest,1
JC-161057,Julie Creighton,2
TB-2119058,Thomas Brumley,2
KD-1627059,Karen Daniels,2
BM-1114059,Becky Martin,1
SV-1078529,Stewart Visinsky,1
AH-1003082,Aaron Hawkins,2
AD-101801402,Alan Dominguez,1
VP-21760120,Victoria Pisteka,1
EG-13900139,Emily Grady,1
TC-21145102,Theresa Coyne,1
LR-1691558,Lena Radford,2
AD-101801406,Alan Dominguez,1
TH-21550130,Tracy Hopkins,1
HD-1478527,Harold Dahlen,1
TP-2113027,Theone Pippenger,1
TC-11145108,Theresa Coyne,1
JL-1523536,Janet Lee,1
RK-1930018,Ralph Kennedy,2
CC-1267064,Craig Carreira,1
TC-2098058,Tamara Chand,1
CM-123857,Christopher Martinez,1
BG-1103564,Barry Gonzalez,1
MG-1789097,Michael Granlund,1
MM-1726078,Magdelene Morse,2
TG-2164078,Trudy Glocke,1
CC-1237011,Christopher Conant,1
SC-2084582,Sung Chung,2
PS-1904518,Penelope Sewall,1
CB-1202559,Cassandra Brandow,1
BT-11395139,Bill Tyler,1
SJ-2050051,Shirley Jackson,1
MC-1784545,Michael Chen,1
MG-1820518,Mitch Gastineau,1
RA-199157,Russell Applegate,1
TT-11265103,Tim Taslimi,1
TH-1123561,Tiffany House,1
DM-1301564,Darrin Martin,1
VG-217905,Vivek Gonzalez,1
JW-1595527,Joni Wasserman,1
ZC-2191058,Zuschuss Carroll,1
NW-1840082,Natalie Webber,1
VP-217307,Victor Preis,1
SS-2041045,Shahid Shariari,1
AH-101951408,Alan Haines,1
AG-27032,Alejandro Grove,1
BW-1120045,Ben Wallace,1
FM-1421545,Filia McAdams,1
AH-101951406,Alan Haines,1
NL-1831027,Nancy Lomonaco,1
SC-1072524,Steven Cartwright,2
CA-1226592,Christina Anderson,2
AH-19523,Alan Haines,1
AG-1052582,Andy Gerbode,1
PL-1892527,Paul Lucas,1
AB-1001545,Aaron Bergman,1
TS-2150527,Tony Sayre,2
MG-1814558,Mike Gockenbach,2
AH-101951402,Alan Haines,1
RD-1958514,Rob Dowd,1
BD-116057,Brian Dahlen,1
PB-191057,Peter Bühler,2
AB-10150120,Aimee Bixby,1
GK-1462092,Grace Kelly,1
SC-2057582,Sonia Cooley,2
CC-1247566,Cindy Chapman,1
DO-343515,Denny Ordway,1
NS-1850582,Neola Schneider,1
AH-102101406,Alan Hwang,1
TS-2143045,Tom Stivers,1
AH-102101404,Alan Hwang,2
AZ-1075093,Annie Zypern,2
AH-102101408,Alan Hwang,2
IG-1508545,Ivan Gibson,1
SP-2086045,Sung Pak,2
KM-162257,Kalyca Meade,1
BS-1136518,Bill Shonely,1
TC-211457,Theresa Coyne,2
KM-672060,Kunst Miller,2
GM-144407,Gary McGarr,1
BF-1097527,Barbara Fisher,1
MM-1805548,Michelle Moray,2
AH-102101402,Alan Hwang,1
RB-193607,Raymond Buch,1
NC-8415137,Nathan Cano,1
GR-1456096,Georgia Rosenberg,1
SN-207107,Steve Nguyen,2
DL-333061,Denise Leinenbach,1
CJ-118757,Carl Jackson,1
AY-10555139,Andy Yotov,2
CP-1234036,Christine Phan,1
MP-1747093,Mark Packer,1
PJ-19015139,Pauline Johnson,1
NC-1841593,Nathan Cano,1
BV-11245120,Benjamin Venier,1
LW-1682545,Laurel Workman,1
BO-1142545,Bobby Odegard,1
EB-1384059,Ellis Ballard,2
SG-2047031,Sheri Gordon,1
PO-919586,Phillina Ober,1
CS-1184516,Cari Sayre,1
KB-1658548,Ken Black,2
EM-1414058,Eugene Moren,1
KN-1639048,Katherine Nockton,1
SL-2015566,Sara Luxemburg,2
CM-1211578,Chad McGuire,2
GZ-4545108,George Zrebassa,1
DK-1298582,Darren Koutras,2
DK-1298558,Darren Koutras,1
PN-1877527,Parhena Norris,2
MS-1798058,Michael Stewart,1
EH-1412578,Eugene Hildebrand,2
AG-1090045,Arthur Gainer,1
BS-1159066,Brendan Sweed,2
BP-11185139,Ben Peterman,1
BH-1171039,Brosina Hoffman,1
AS-28560,Alejandro Savely,2
SC-2080058,Stuart Calhoun,1
SV-208157,Stuart Van,1
MP-1817545,Mike Pelletier,1
AS-102251408,Alan Schoenberger,1
TT-114602,Tonja Turnell,2
PS-1876048,Pamela Stobb,1
RR-1952527,Rick Reed,1
AC-1042027,Alyssa Crouse,1
TP-2113082,Theone Pippenger,2
CG-1204092,Catherine Glotzbach,1
BG-1103527,Barry Gonzalez,1
CR-12580144,Clay Rozendal,1
TR-11325129,Toby Ritter,1
SC-2044082,Shaun Chance,2
BT-1168027,Brian Thompson,1
AS-102251404,Alan Schoenberger,1
CC-1237026,Christopher Conant,2
DC-1328582,Debra Catini,1
JE-1574531,Joel Eaton,1
DB-1321036,Dean Braden,1
LS-1720080,Luke Schmidt,1
BE-11335139,Bill Eplett,2
MH-180257,Michelle Huthwaite,2
JB-1592548,Joni Blumstein,2
TW-21025139,Tamara Willingham,1
GW-1460527,Giulietta Weimer,1
SC-2072518,Steven Cartwright,1
LR-1691544,Lena Radford,1
FO-1430545,Frank Olsen,1
SV-10815126,Stuart Van,2
JF-1541527,Jennifer Ferguson,1
SS-2014018,Saphhira Shifley,1
RP-19855130,Roy Phan,1
AB-1006059,Adam Bellavance,1
RB-1933082,Randy Bradley,1
LW-172157,Luke Weiss,1
AR-1051045,Andrew Roberts,1
AG-1090058,Arthur Gainer,1
LH-17155118,Logan Haushalter,2
KB-1624058,Karen Bern,1
KA-1652539,Kelly Andreada,1
BM-111407,Becky Martin,1
JL-1517559,James Lanier,2
EM-396086,Eric Murdock,1
AS-1022511,Alan Schoenberger,1
SC-2023058,Scot Coram,2
JD-1579059,John Dryer,2
JL-1585048,John Lucas,2
JW-1607592,Julia West,1
LL-684033,Lauren Leatherbury,1
TH-2110045,Thea Hendricks,1
MC-1727545,Marc Crier,1
NG-8430108,Nathan Gelder,2
KD-1661545,Ken Dana,1
MC-1760536,Matt Connell,1
AS-22523,Alan Schoenberger,2
JK-1562539,Jim Karlsson,1
BD-1150059,Bradley Drucker,1
CP-1208527,Cathy Prescott,1
AS-102251406,Alan Schoenberger,2
KN-1645082,Kean Nguyen,2
TM-2149059,Tony Molinari,2
TS-115053,Tony Sayre,1
LD-6855117,Lela Donovan,1
LP-170807,Liz Pelletier,2
KA-1652548,Kelly Andreada,2
DK-1315039,David Kendrick,1
KD-1649545,Keith Dawkins,2
BB-115457,Brenda Bowman,2
BN-1147078,Brad Norvell,1
CV-1280566,Cynthia Voltz,1
CM-1193531,Carlos Meador,1
SK-1999082,Sally Knutson,1
BE-11410139,Bobby Elias,2
KM-1672048,Kunst Miller,1
TB-215205,Tracy Blumstein,2
JC-1610514,Julie Creighton,1
MO-1750048,Mary O'Rourke,1
MS-175307,MaryBeth Skach,1
GA-145157,George Ashbrook,2
CS-123557,Christine Sundaresam,1
SW-202458,Scot Wooten,1
CP-208560,Cathy Prescott,2
PF-1916545,Philip Fox,2
BS-1138045,Bill Stewart,1
GM-1450093,Gene McClure,1
AS-102401408,Alan Shonely,2
CC-1247518,Cindy Chapman,1
VF-21715120,Vicky Freymann,1
HG-1496566,Henry Goldwyn,1
CC-267071,Craig Carreira,1
KM-163757,Katherine Murray,2
HR-148307,Harold Ryan,1
ED-1388527,Emily Ducich,1
TB-21520120,Tracy Blumstein,2
MW-1822027,Mitch Webber,2
RH-960038,Rob Haberlin,1
SB-202907,Sean Braxton,2
MN-1793527,Michael Nguyen,1
RP-19390102,Resi Pölking,1
LB-1679558,Laurel Beltran,1
PK-1891082,Paul Knutson,1
LS-1694559,Linda Southworth,1
JK-1573064,Joe Kamberova,1
AS-102401404,Alan Shonely,1
BT-113957,Bill Tyler,1
AS-102401406,Alan Shonely,1
MC-1810045,Mick Crebagga,1
NZ-18565139,Nick Zandusky,1
NF-18385124,Natalie Fritzler,1
SS-2041091,Shahid Shariari,1
EH-1394564,Eric Hoffmann,2
CS-1184511,Cari Sayre,1
JM-161957,Justin MacKendrick,1
MG-1789027,Michael Granlund,1
PL-1892545,Paul Lucas,1
MA-1799548,Michelle Arnett,1
SP-2065059,Stephanie Phelps,2
RW-1969058,Robert Waldorf,2
AH-1007559,Adam Hart,1
JH-1543082,Jennifer Halladay,2
PO-1885045,Patrick O'Brill,1
KB-1631545,Karl Braun,1
ZC-2191064,Zuschuss Carroll,1
ML-1775545,Max Ludwig,1
CD-1279045,Cynthia Delaney,1
PC-18745102,Pamela Coakley,1
KE-1642018,Katrina Edelman,1
EM-420086,Evan Minnotte,1
DW-134807,Dianna Wilson,1
SC-10680134,Steve Carroll,1
JG-1580527,John Grady,1
PV-898522,Paul Van Hugh,2
AS-24023,Alan Shonely,2
RS-197658,Roland Schwarz,1
SH-199757,Sally Hughsby,1
SB-201707,Sarah Bern,1
JF-541549,Jennifer Ferguson,1
DK-1298518,Darren Koutras,1
GA-1472527,Guy Armstrong,1
XP-218657,Xylona Preis,1
GT-475533,Guy Thornton,1
HA-1492016,Helen Andreada,1
JF-15295139,Jason Fortune-,1
PR-1888082,Patrick Ryan,2
AW-1084048,Anthony Witt,1
AG-1067555,Anna Gayman,1
CJ-1187527,Carl Jackson,2
AG-1076558,Anthony Garverick,2
SE-2011048,Sanjit Engle,1
DM-130157,Darrin Martin,2
AB-102551404,Alejandro Ballentine,2
VP-2173026,Victor Preis,2
JB-1604526,Julia Barnett,1
MD-1786059,Michael Dominguez,1
JM-558069,Jill Matthias,2
SC-203057,Sean Christensen,1
JO-1528058,Jas O'Carroll,2
AB-25523,Alejandro Ballentine,2
EM-1414039,Eugene Moren,1
PO-1918011,Philisse Overcash,2
AB-102551406,Alejandro Ballentine,1
AB-102551402,Alejandro Ballentine,1
MG-1769527,Maureen Gnade,1
AP-1072092,Anne Pryor,2
SE-2011064,Sanjit Engle,1
JK-1532582,Jason Klamczynski,1
RK-1930082,Ralph Kennedy,1
EJ-1415531,Eva Jacobs,2
JB-1600064,Joy Bell-,2
AF-1087027,Art Ferguson,1
AF-1087058,Art Ferguson,2
GM-144551,Gary Mitchum,1
TP-21130144,Theone Pippenger,1
MT-1781527,Meg Tillman,1
SM-209057,Susan MacKendrick,1
DW-135407,Don Weiss,1
BO-142579,Bobby Odegard,1
AB-102551408,Alejandro Ballentine,1
CM-1193518,Carlos Meador,2
AW-10930139,Arthur Wiediger,1
DK-1283536,Damala Kotsonis,2
CM-122357,Chris McAfee,2
AF-1088564,Art Foster,1
MP-1747048,Mark Packer,2
OT-18730120,Olvera Toch,2
ON-1871582,Odella Nelson,2
JP-1546059,Jennifer Patt,1
AS-102407,Alan Shonely,1
TB-11625134,Trudy Brown,1
JP-5520129,Jeremy Pistek,1
DB-1340582,Denny Blanton,2
JD-161507,Justin Deggeller,1
BD-1177045,Bryan Davis,1
BD-116357,Brian Derr,1
GR-1456045,Georgia Rosenberg,1
CC-2370108,Christopher Conant,2
GM-1469527,Greg Maxwell,1
PO-8850117,Patrick O'Brill,1
ND-18370139,Natalie DeCherney,2
TZ-2144527,Tom Zandusky,1
BT-1139564,Bill Tyler,1
JE-1547566,Jeremy Ellison,1
RB-1943559,Richard Bierner,1
AI-108557,Arianne Irving,1
MH-1744027,Mark Haberlin,2
DB-13210120,Dean Braden,2
NM-1852082,Neoma Murray,1
JE-616574,Justin Ellison,1
Dl-13600130,Dorris liebe,1
AH-1021051,Alan Hwang,1
DS-1318093,David Smith,2
DV-1304582,Darrin Van Huff,2
DK-1315031,David Kendrick,2
AC-10660144,Anna Chung,2
CC-1243082,Chuck Clark,1
NG-1835531,Nat Gilpin,2
KE-1642031,Katrina Edelman,1
SJ-202158,Sarah Jordon,1
AR-1082545,Anthony Rawles,1
BM-1178558,Bryan Mills,1
JH-1582045,John Huston,1
AA-1048059,Andrew Allen,1
RC-19825139,Roy Collins,1
MO-17800113,Meg O'Connel,1
JD-1601551,Joy Daniels,1
MY-182957,Muhammed Yedwab,1
EH-14005139,Erica Hernandez,1
AF-1088582,Art Foster,1
JH-5910117,Jonathan Howell,1
SC-10695117,Steve Chapman,1
DJ-1342064,Denny Joy,2
AG-102701402,Alejandro Grove,1
